Logger-id	Date_time	Lumar	ImagerZ1	SZX12_R	M165FC	SZX12_L	Axioplan2
1wire_logger	2024-05-31T16:45:01	23.88	51.56	31.69	24.19	24.19	23.69
1wire_logger	2024-05-31T17:00:01	23.88	51.50	31.62	24.19	24.25	23.69
1wire_logger	2024-05-31T17:15:01	23.88	50.88	32.12	24.31	24.50	23.94
1wire_logger	2024-05-31T17:30:01	24.00	51.19	32.25	24.44	24.75	24.00
1wire_logger	2024-05-31T17:45:01	24.06	48.06	31.81	24.38	24.62	24.06
1wire_logger	2024-05-31T18:00:01	24.00	38.00	30.50	24.88	24.44	24.19
1wire_logger	2024-05-31T18:15:01	23.94	33.25	28.44	24.38	24.44	24.00
1wire_logger	2024-05-31T18:30:01	23.81	30.00	27.12	24.31	24.31	23.94
1wire_logger	2024-05-31T18:45:01	23.75	27.94	26.31	24.19	24.25	23.94
1wire_logger	2024-05-31T19:00:01	23.69	26.75	25.62	24.12	24.12	23.88
1wire_logger	2024-05-31T19:15:01	23.62	26.00	25.25	24.06	24.06	23.81
1wire_logger	2024-05-31T19:30:01	23.56	25.50	24.88	24.06	24.00	23.75
1wire_logger	2024-05-31T19:45:01	23.50	25.12	24.56	24.00	23.88	23.69
1wire_logger	2024-05-31T20:00:01	23.56	25.00	26.88	23.94	23.94	23.69
1wire_logger	2024-05-31T20:15:01	23.50	36.06	28.69	23.88	23.75	23.56
1wire_logger	2024-05-31T20:30:01	23.50	43.50	30.00	23.94	23.88	23.62
1wire_logger	2024-05-31T20:45:01	23.56	47.81	30.69	24.00	23.94	23.62
1wire_logger	2024-05-31T21:00:01	23.56	49.25	30.62	23.94	23.88	23.62
1wire_logger	2024-05-31T21:15:01	23.62	49.88	31.12	24.06	24.06	23.69
1wire_logger	2024-05-31T21:30:01	23.69	50.12	31.31	24.12	24.12	23.75
1wire_logger	2024-05-31T21:45:01	23.69	51.25	31.56	24.12	24.12	23.75
1wire_logger	2024-05-31T22:00:01	23.75	50.56	31.81	24.25	24.25	23.81
1wire_logger	2024-05-31T22:15:01	23.75	45.56	30.56	24.12	24.19	23.81
1wire_logger	2024-05-31T22:30:01	23.69	36.31	27.94	24.06	24.06	23.75
1wire_logger	2024-05-31T22:45:01	23.56	31.56	26.62	24.00	24.00	23.75
1wire_logger	2024-05-31T23:00:01	23.50	28.81	25.75	23.88	23.94	23.69
1wire_logger	2024-05-31T23:15:01	23.38	27.00	25.19	23.81	23.88	23.56
1wire_logger	2024-05-31T23:30:01	23.31	25.88	24.62	23.75	23.75	23.50
1wire_logger	2024-05-31T23:45:01	23.19	25.12	24.19	23.62	23.69	23.38
1wire_logger	2024-06-01T00:00:01	23.12	24.69	23.81	23.56	23.56	23.31
1wire_logger	2024-06-01T00:15:02	23.00	24.31	23.44	23.44	23.44	23.19
1wire_logger	2024-06-01T00:30:02	22.94	23.94	23.19	23.31	23.38	23.06
1wire_logger	2024-06-01T00:45:02	22.81	23.69	23.06	23.25	23.31	23.00
1wire_logger	2024-06-01T01:00:02	22.75	23.44	22.81	23.12	23.19	22.94
1wire_logger	2024-06-01T01:15:02	22.69	23.31	22.69	23.06	23.06	22.81
1wire_logger	2024-06-01T01:30:02	22.56	23.06	22.56	23.00	23.06	22.75
1wire_logger	2024-06-01T01:45:01	22.50	22.94	22.44	22.88	23.00	22.69
1wire_logger	2024-06-01T02:00:01	22.44	22.81	22.38	22.81	22.81	22.56
1wire_logger	2024-06-01T02:15:01	22.38	22.69	22.31	22.75	22.75	22.50
1wire_logger	2024-06-01T02:30:02	22.31	22.62	22.12	22.62	22.69	22.44
1wire_logger	2024-06-01T02:45:02	22.25	22.50	22.19	22.62	22.56	22.31
1wire_logger	2024-06-01T03:00:01	22.19	22.38	22.06	22.50	22.50	22.25
1wire_logger	2024-06-01T03:15:01	22.12	22.31	22.00	22.44	22.44	22.19
1wire_logger	2024-06-01T03:30:01	22.06	22.25	21.94	22.38	22.38	22.12
1wire_logger	2024-06-01T03:45:01	22.00	22.19	21.88	22.31	22.31	22.06
1wire_logger	2024-06-01T04:00:02	21.94	22.12	21.75	22.31	22.25	22.00
1wire_logger	2024-06-01T04:15:01	21.88	22.06	21.75	22.25	22.19	21.94
1wire_logger	2024-06-01T04:30:01	21.81	22.00	21.69	22.19	22.19	21.88
1wire_logger	2024-06-01T04:45:01	21.75	21.94	21.62	22.12	22.12	21.88
1wire_logger	2024-06-01T05:00:01	21.75	21.88	21.56	22.06	22.12	21.81
1wire_logger	2024-06-01T05:15:01	21.69	21.88	21.50	22.00	22.06	21.75
1wire_logger	2024-06-01T05:30:01	21.62	21.81	21.50	22.00	22.00	21.75
1wire_logger	2024-06-01T05:45:01	21.62	21.75	21.44	21.94	22.00	21.69
1wire_logger	2024-06-01T06:00:01	21.56	21.69	21.44	21.88	22.00	21.62
1wire_logger	2024-06-01T06:15:01	21.50	21.69	21.38	21.88	21.94	21.62
1wire_logger	2024-06-01T06:30:01	21.50	21.62	21.31	21.81	21.94	21.56
1wire_logger	2024-06-01T06:45:01	21.44	21.56	21.25	21.81	21.81	21.56
1wire_logger	2024-06-01T07:00:01	21.44	21.50	21.25	21.75	21.81	21.50
1wire_logger	2024-06-01T07:15:01	21.38	21.50	21.19	21.75	21.81	21.50
1wire_logger	2024-06-01T07:30:01	21.38	21.44	21.19	21.69	21.75	21.44
1wire_logger	2024-06-01T07:45:01	21.31	21.44	21.19	21.69	21.75	21.44
1wire_logger	2024-06-01T08:00:01	21.31	21.38	21.12	21.62	21.75	21.38
1wire_logger	2024-06-01T08:15:01	21.31	21.38	21.12	21.62	21.75	21.38
1wire_logger	2024-06-01T08:30:01	21.25	21.31	21.06	21.62	21.69	21.38
1wire_logger	2024-06-01T08:45:01	21.25	21.31	21.06	21.56	21.69	21.38
1wire_logger	2024-06-01T09:00:01	21.25	21.31	21.06	21.56	21.69	21.31
1wire_logger	2024-06-01T09:15:01	21.25	21.25	21.00	21.56	21.69	21.31
1wire_logger	2024-06-01T09:30:01	21.19	21.25	21.00	21.56	21.62	21.25
1wire_logger	2024-06-01T09:45:01	21.19	21.25	21.00	21.56	21.62	21.25
1wire_logger	2024-06-01T10:00:01	21.25	21.44	23.88	21.56	21.69	21.31
1wire_logger	2024-06-01T10:15:01	21.25	21.44	24.12	21.56	21.56	21.25
1wire_logger	2024-06-01T10:30:01	21.25	21.44	23.19	21.56	21.50	21.25
1wire_logger	2024-06-01T10:45:01	21.25	21.44	22.38	21.56	21.56	21.25
1wire_logger	2024-06-01T11:00:01	21.19	21.38	21.94	21.56	21.56	21.25
1wire_logger	2024-06-01T11:15:01	21.19	21.38	22.50	21.56	21.50	21.25
1wire_logger	2024-06-01T11:30:01	21.25	21.56	25.69	21.56	21.56	21.25
1wire_logger	2024-06-01T11:45:01	21.25	21.75	26.94	21.56	21.50	21.19
1wire_logger	2024-06-01T12:00:01	21.25	21.75	25.69	21.56	21.50	21.19
1wire_logger	2024-06-01T12:15:02	21.25	21.62	24.19	21.62	21.50	21.25
1wire_logger	2024-06-01T12:30:02	21.25	21.56	23.25	21.56	21.44	21.19
1wire_logger	2024-06-01T12:45:02	21.25	21.50	22.44	21.56	21.50	21.19
1wire_logger	2024-06-01T13:00:02	21.19	21.44	22.00	21.56	21.50	21.25
1wire_logger	2024-06-01T13:15:01	21.19	21.38	21.75	21.56	21.56	21.19
1wire_logger	2024-06-01T13:30:02	21.19	21.44	24.62	21.56	21.44	21.19
1wire_logger	2024-06-01T13:45:01	21.25	21.69	26.19	21.56	21.44	21.19
1wire_logger	2024-06-01T14:00:01	21.19	21.88	27.12	21.56	21.44	21.19
1wire_logger	2024-06-01T14:15:02	21.25	22.00	27.56	21.56	21.44	21.19
1wire_logger	2024-06-01T14:30:02	21.25	22.00	27.94	21.56	21.50	21.19
1wire_logger	2024-06-01T14:45:02	21.25	22.19	28.25	21.62	21.62	21.31
1wire_logger	2024-06-01T15:00:01	21.31	22.31	28.19	21.69	21.69	21.31
1wire_logger	2024-06-01T15:15:01	21.31	22.25	28.25	21.62	21.69	21.31
1wire_logger	2024-06-01T15:30:01	21.31	22.31	28.31	21.69	21.62	21.31
1wire_logger	2024-06-01T15:45:02	21.31	22.31	27.94	21.69	21.62	21.31
1wire_logger	2024-06-01T16:00:02	21.31	22.31	28.00	21.69	21.62	21.31
1wire_logger	2024-06-01T16:15:02	21.31	22.31	28.19	21.69	21.62	21.31
1wire_logger	2024-06-01T16:30:02	21.31	22.31	27.94	21.69	21.62	21.31
1wire_logger	2024-06-01T16:45:01	21.31	22.31	28.19	21.69	21.62	21.31
1wire_logger	2024-06-01T17:00:01	21.31	22.31	27.88	21.69	21.62	21.31
1wire_logger	2024-06-01T17:15:02	21.38	22.25	28.06	21.69	21.62	21.31
1wire_logger	2024-06-01T17:30:01	21.38	22.31	27.88	21.69	21.62	21.31
1wire_logger	2024-06-01T17:45:01	21.38	22.31	27.81	21.69	21.62	21.31
1wire_logger	2024-06-01T18:00:02	21.31	22.31	28.00	21.69	21.62	21.31
1wire_logger	2024-06-01T18:15:01	21.31	22.31	28.06	21.69	21.62	21.31
1wire_logger	2024-06-01T18:30:02	21.38	22.31	28.06	21.69	21.62	21.31
1wire_logger	2024-06-01T18:45:01	21.38	22.31	28.25	21.69	21.62	21.31
1wire_logger	2024-06-01T19:00:01	21.31	22.38	28.12	21.69	21.62	21.31
1wire_logger	2024-06-01T19:15:02	21.38	22.31	28.25	21.69	21.62	21.31
1wire_logger	2024-06-01T19:30:02	21.31	22.19	26.44	21.62	21.62	21.31
1wire_logger	2024-06-01T19:45:02	21.31	22.06	24.56	21.69	21.56	21.31
1wire_logger	2024-06-01T20:00:01	21.31	21.94	23.75	21.75	21.56	21.31
1wire_logger	2024-06-01T20:15:01	21.31	21.88	23.06	21.69	21.56	21.31
1wire_logger	2024-06-01T20:30:01	21.31	21.81	22.56	21.69	21.56	21.25
1wire_logger	2024-06-01T20:45:02	21.25	21.69	22.12	21.69	21.56	21.25
1wire_logger	2024-06-01T21:00:02	21.25	21.62	21.81	21.62	21.50	21.25
1wire_logger	2024-06-01T21:15:01	21.25	21.56	21.62	21.62	21.56	21.25
1wire_logger	2024-06-01T21:30:01	21.19	21.50	21.50	21.56	21.50	21.25
1wire_logger	2024-06-01T21:45:01	21.19	21.44	21.44	21.56	21.56	21.25
1wire_logger	2024-06-01T22:00:01	21.12	21.38	21.31	21.56	21.56	21.19
1wire_logger	2024-06-01T22:15:02	21.12	21.31	21.19	21.50	21.50	21.19
1wire_logger	2024-06-01T22:30:02	21.12	21.31	21.12	21.50	21.50	21.19
1wire_logger	2024-06-01T22:45:01	21.06	21.25	21.12	21.44	21.44	21.12
1wire_logger	2024-06-01T23:00:01	21.06	21.19	21.06	21.44	21.38	21.12
1wire_logger	2024-06-01T23:15:01	21.00	21.19	21.00	21.38	21.31	21.06
1wire_logger	2024-06-01T23:30:01	21.00	21.12	20.94	21.38	21.25	21.00
1wire_logger	2024-06-01T23:45:02	21.00	21.12	20.88	21.31	21.25	21.00
1wire_logger	2024-06-02T00:00:01	20.94	21.06	20.88	21.31	21.25	20.94
1wire_logger	2024-06-02T00:15:02	20.94	21.00	20.81	21.25	21.19	20.94
1wire_logger	2024-06-02T00:30:02	20.88	21.00	20.81	21.25	21.19	20.94
1wire_logger	2024-06-02T00:45:02	20.88	20.94	20.75	21.25	21.19	20.88
1wire_logger	2024-06-02T01:00:02	20.88	20.94	20.75	21.19	21.19	20.88
1wire_logger	2024-06-02T01:15:01	20.81	20.94	20.69	21.19	21.19	20.88
1wire_logger	2024-06-02T01:30:01	20.81	20.88	20.69	21.19	21.19	20.88
1wire_logger	2024-06-02T01:45:01	20.81	20.88	20.69	21.12	21.19	20.81
1wire_logger	2024-06-02T02:00:02	20.75	20.81	20.62	21.12	21.19	20.81
1wire_logger	2024-06-02T02:15:02	20.75	20.81	20.62	21.06	21.19	20.81
1wire_logger	2024-06-02T02:30:02	20.75	20.81	20.62	21.06	21.12	20.81
1wire_logger	2024-06-02T02:45:02	20.69	20.75	20.56	21.06	21.19	20.81
1wire_logger	2024-06-02T03:00:01	20.69	20.75	20.56	21.06	21.19	20.75
1wire_logger	2024-06-02T03:15:01	20.69	20.75	20.56	21.00	21.12	20.75
1wire_logger	2024-06-02T03:30:01	20.62	20.69	20.56	21.00	21.12	20.75
1wire_logger	2024-06-02T03:45:02	20.62	20.69	20.50	20.94	21.12	20.75
1wire_logger	2024-06-02T04:00:02	20.62	20.69	20.50	20.94	21.06	20.75
1wire_logger	2024-06-02T04:15:01	20.62	20.69	20.50	20.94	21.12	20.69
1wire_logger	2024-06-02T04:30:02	20.56	20.62	20.50	20.94	21.06	20.69
1wire_logger	2024-06-02T04:45:02	20.56	20.62	20.44	20.88	21.06	20.69
1wire_logger	2024-06-02T05:00:01	20.56	20.62	20.44	20.88	21.06	20.69
1wire_logger	2024-06-02T05:15:01	20.56	20.62	20.44	20.88	21.06	20.69
1wire_logger	2024-06-02T05:30:01	20.56	20.56	20.44	20.88	21.06	20.69
1wire_logger	2024-06-02T05:45:01	20.50	20.56	20.38	20.81	21.00	20.62
1wire_logger	2024-06-02T06:00:02	20.50	20.56	20.38	20.81	21.06	20.62
1wire_logger	2024-06-02T06:15:02	20.50	20.56	20.38	20.81	21.00	20.62
1wire_logger	2024-06-02T06:30:02	20.50	20.50	20.38	20.81	21.00	20.62
1wire_logger	2024-06-02T06:45:02	20.44	20.50	20.38	20.81	21.00	20.62
1wire_logger	2024-06-02T07:00:01	20.44	20.50	20.38	20.75	21.00	20.56
1wire_logger	2024-06-02T07:15:01	20.44	20.50	20.38	20.75	21.00	20.56
1wire_logger	2024-06-02T07:30:01	20.44	20.44	20.31	20.75	21.00	20.56
1wire_logger	2024-06-02T07:45:01	20.44	20.44	20.31	20.75	20.94	20.56
1wire_logger	2024-06-02T08:00:02	20.38	20.44	20.25	20.75	20.94	20.56
1wire_logger	2024-06-02T08:15:01	20.38	20.44	20.31	20.69	20.94	20.50
1wire_logger	2024-06-02T08:30:01	20.38	20.44	20.31	20.69	20.94	20.50
1wire_logger	2024-06-02T08:45:01	20.38	20.44	20.25	20.69	20.94	20.50
1wire_logger	2024-06-02T09:00:01	20.38	20.38	20.25	20.69	20.94	20.50
1wire_logger	2024-06-02T09:15:02	20.38	20.38	20.25	20.62	20.94	20.50
1wire_logger	2024-06-02T09:30:01	20.31	20.38	20.25	20.62	20.88	20.50
1wire_logger	2024-06-02T09:45:02	20.31	20.38	20.25	20.62	20.94	20.50
1wire_logger	2024-06-02T10:00:02	20.31	20.38	20.25	20.62	20.88	20.50
1wire_logger	2024-06-02T10:15:02	20.31	20.38	20.25	20.62	20.88	20.50
1wire_logger	2024-06-02T10:30:01	20.31	20.38	20.19	20.62	20.88	20.44
1wire_logger	2024-06-02T10:45:01	20.31	20.31	20.19	20.62	20.88	20.44
1wire_logger	2024-06-02T11:00:01	20.31	20.38	20.19	20.62	20.88	20.44
1wire_logger	2024-06-02T11:15:01	20.31	20.31	20.19	20.62	20.88	20.44
1wire_logger	2024-06-02T11:30:01	20.31	20.31	20.19	20.62	20.88	20.44
1wire_logger	2024-06-02T11:45:01	20.31	20.38	20.69	20.62	20.88	20.44
1wire_logger	2024-06-02T12:00:02	20.38	20.62	24.38	20.69	20.94	20.50
1wire_logger	2024-06-02T12:15:02	20.38	20.81	26.06	20.69	20.88	20.50
1wire_logger	2024-06-02T12:30:01	20.38	20.94	27.06	20.69	20.88	20.50
1wire_logger	2024-06-02T12:45:01	20.44	21.12	27.38	20.75	20.94	20.50
1wire_logger	2024-06-02T13:00:01	20.44	21.25	27.50	20.75	20.94	20.50
1wire_logger	2024-06-02T13:15:01	20.56	21.31	27.88	20.81	21.00	20.56
1wire_logger	2024-06-02T13:30:01	20.56	21.44	28.06	20.88	21.06	20.62
1wire_logger	2024-06-02T13:45:02	20.56	21.50	27.88	20.94	21.06	20.62
1wire_logger	2024-06-02T14:00:02	20.62	21.56	27.94	20.94	21.12	20.62
1wire_logger	2024-06-02T14:15:01	20.62	21.56	28.12	20.94	21.12	20.62
1wire_logger	2024-06-02T14:30:01	20.62	21.62	28.06	20.94	21.12	20.69
1wire_logger	2024-06-02T14:45:01	20.69	21.69	29.38	21.00	21.19	20.75
1wire_logger	2024-06-02T15:00:02	20.75	21.62	30.25	21.06	21.19	20.75
1wire_logger	2024-06-02T15:15:02	20.81	33.25	30.50	21.12	21.25	20.81
1wire_logger	2024-06-02T15:30:02	20.88	41.94	30.75	21.25	21.38	20.94
1wire_logger	2024-06-02T15:45:02	20.94	44.31	30.94	21.25	21.38	20.94
1wire_logger	2024-06-02T16:00:01	21.00	46.44	31.06	21.44	21.62	21.06
1wire_logger	2024-06-02T16:15:01	21.06	46.88	31.25	21.44	21.56	21.06
1wire_logger	2024-06-02T16:30:01	21.12	47.94	31.31	21.50	21.62	21.12
1wire_logger	2024-06-02T16:45:01	21.19	47.44	31.44	21.56	21.69	21.19
1wire_logger	2024-06-02T17:00:01	21.31	47.94	31.50	21.69	21.81	21.31
1wire_logger	2024-06-02T17:15:01	21.38	48.56	31.62	21.69	21.88	21.38
1wire_logger	2024-06-02T17:30:01	21.44	48.75	31.69	21.75	21.94	21.44
1wire_logger	2024-06-02T17:45:01	21.50	48.56	31.75	21.94	22.06	21.44
1wire_logger	2024-06-02T18:00:01	21.56	48.69	31.88	22.00	22.12	21.56
1wire_logger	2024-06-02T18:15:01	21.69	48.69	31.94	22.06	22.19	21.62
1wire_logger	2024-06-02T18:30:01	21.69	49.19	32.06	22.12	22.25	21.69
1wire_logger	2024-06-02T18:45:01	21.75	49.06	32.06	22.06	22.25	21.75
1wire_logger	2024-06-02T19:00:01	21.75	48.81	32.06	22.12	22.25	21.75
1wire_logger	2024-06-02T19:15:01	21.88	49.12	28.12	22.31	22.38	21.81
1wire_logger	2024-06-02T19:30:01	21.94	49.44	26.31	22.38	22.44	21.94
1wire_logger	2024-06-02T19:45:01	21.88	39.81	25.12	22.19	22.38	21.94
1wire_logger	2024-06-02T20:00:01	21.81	32.62	24.25	22.19	22.38	21.94
1wire_logger	2024-06-02T20:15:01	21.75	28.75	23.75	22.12	22.31	21.94
1wire_logger	2024-06-02T20:30:01	21.69	26.31	23.31	22.12	22.25	21.88
1wire_logger	2024-06-02T20:45:01	21.69	24.94	23.00	22.12	22.19	21.81
1wire_logger	2024-06-02T21:00:01	21.62	24.06	22.69	22.06	22.12	21.81
1wire_logger	2024-06-02T21:15:01	21.62	23.44	22.44	22.00	22.06	21.75
1wire_logger	2024-06-02T21:30:01	21.56	23.06	22.12	22.00	22.00	21.69
1wire_logger	2024-06-02T21:45:01	21.56	22.75	22.00	21.94	21.94	21.69
1wire_logger	2024-06-02T22:00:01	21.50	22.56	21.75	21.88	21.94	21.62
1wire_logger	2024-06-02T22:15:01	21.44	22.38	21.69	21.88	21.88	21.56
1wire_logger	2024-06-02T22:30:01	21.44	22.19	21.62	21.81	21.81	21.50
1wire_logger	2024-06-02T22:45:01	21.38	22.06	21.50	21.75	21.75	21.50
1wire_logger	2024-06-02T23:00:01	21.31	21.94	21.44	21.69	21.69	21.44
1wire_logger	2024-06-02T23:15:01	21.31	21.81	21.38	21.62	21.62	21.38
1wire_logger	2024-06-02T23:30:01	21.25	21.69	21.25	21.56	21.50	21.31
1wire_logger	2024-06-02T23:45:02	21.25	21.62	21.25	21.56	21.50	21.25
1wire_logger	2024-06-03T00:00:01	21.19	21.50	21.19	21.50	21.44	21.19
1wire_logger	2024-06-03T00:15:01	21.12	21.44	21.12	21.50	21.38	21.19
1wire_logger	2024-06-03T00:30:01	21.12	21.38	21.06	21.44	21.38	21.12
1wire_logger	2024-06-03T00:45:01	21.06	21.31	21.00	21.44	21.31	21.06
1wire_logger	2024-06-03T01:00:02	21.00	21.25	20.94	21.38	21.25	21.06
1wire_logger	2024-06-03T01:15:01	20.94	21.19	20.94	21.38	21.25	21.00
1wire_logger	2024-06-03T01:30:02	20.94	21.12	20.88	21.31	21.19	20.94
1wire_logger	2024-06-03T01:45:02	20.88	21.06	20.81	21.25	21.19	20.94
1wire_logger	2024-06-03T02:00:01	20.88	21.06	20.81	21.25	21.12	20.88
1wire_logger	2024-06-03T02:15:01	20.81	21.00	20.75	21.19	21.12	20.81
1wire_logger	2024-06-03T02:30:01	20.81	21.00	20.75	21.12	21.12	20.81
1wire_logger	2024-06-03T02:45:01	20.75	20.94	20.75	21.12	21.12	20.81
1wire_logger	2024-06-03T03:00:02	20.75	20.94	20.69	21.06	21.06	20.75
1wire_logger	2024-06-03T03:15:02	20.69	20.94	20.69	21.06	21.06	20.69
1wire_logger	2024-06-03T03:30:02	20.69	20.88	20.62	21.00	21.00	20.69
1wire_logger	2024-06-03T03:45:02	20.69	20.81	20.62	21.00	21.00	20.69
1wire_logger	2024-06-03T04:00:02	20.62	20.81	20.56	21.00	21.00	20.62
1wire_logger	2024-06-03T04:15:01	20.62	20.75	20.56	20.94	21.00	20.62
1wire_logger	2024-06-03T04:30:01	20.56	20.75	20.50	20.94	21.00	20.62
1wire_logger	2024-06-03T04:45:01	20.56	20.69	20.50	20.94	20.94	20.56
1wire_logger	2024-06-03T05:00:01	20.56	20.69	20.50	20.88	20.94	20.56
1wire_logger	2024-06-03T05:15:01	20.50	20.69	20.44	20.88	20.94	20.56
1wire_logger	2024-06-03T05:30:01	20.50	20.62	20.44	20.81	20.88	20.56
1wire_logger	2024-06-03T05:45:01	20.50	20.62	20.38	20.81	20.88	20.50
1wire_logger	2024-06-03T06:00:01	20.44	20.56	20.38	20.81	20.88	20.50
1wire_logger	2024-06-03T06:15:01	20.44	20.56	20.38	20.75	20.88	20.50
1wire_logger	2024-06-03T06:30:01	20.44	20.56	20.31	20.75	20.81	20.44
1wire_logger	2024-06-03T06:45:01	20.38	20.50	20.31	20.75	20.81	20.44
