Logger-id	Date_time	Lumar	ImagerZ1	SZX12_R	M165FC	SZX12_L	Axioplan2
1wire_logger	2024-06-03T07:00:01	20.38	20.50	20.31	20.69	20.81	20.44
1wire_logger	2024-06-03T07:15:01	20.38	20.50	20.25	20.69	20.81	20.38
1wire_logger	2024-06-03T07:30:01	20.38	20.44	20.25	20.69	20.81	20.38
1wire_logger	2024-06-03T07:45:01	20.38	20.50	20.38	20.69	20.81	20.44
1wire_logger	2024-06-03T08:00:01	20.44	20.50	20.44	20.69	20.94	20.44
1wire_logger	2024-06-03T08:15:01	20.44	20.56	20.50	20.75	20.94	20.44
1wire_logger	2024-06-03T08:30:01	20.56	20.62	20.56	20.81	21.00	20.50
1wire_logger	2024-06-03T08:45:01	20.56	20.62	20.56	20.81	21.00	20.50
1wire_logger	2024-06-03T09:00:01	20.56	20.62	20.56	20.81	21.06	20.56
1wire_logger	2024-06-03T09:15:01	20.56	20.69	20.62	20.88	21.06	20.56
1wire_logger	2024-06-03T09:30:01	20.62	20.75	22.25	20.94	21.12	20.56
1wire_logger	2024-06-03T09:45:01	20.69	20.88	25.31	21.00	21.19	20.62
1wire_logger	2024-06-03T10:00:01	20.81	21.00	26.94	21.06	21.19	20.69
1wire_logger	2024-06-03T10:15:01	20.81	21.12	27.62	21.12	21.25	20.75
1wire_logger	2024-06-03T10:30:01	20.94	21.56	28.12	21.19	21.38	20.81
1wire_logger	2024-06-03T10:45:01	21.00	21.75	28.38	21.31	21.44	20.88
1wire_logger	2024-06-03T11:00:01	21.06	21.88	28.69	21.31	21.44	20.94
1wire_logger	2024-06-03T11:15:02	21.12	21.94	28.88	21.44	21.50	21.00
1wire_logger	2024-06-03T11:30:02	21.19	21.94	28.88	21.44	21.56	21.00
1wire_logger	2024-06-03T11:45:02	21.25	22.12	28.44	21.50	21.69	21.06
1wire_logger	2024-06-03T12:00:01	21.25	22.25	28.75	21.50	21.69	21.12
1wire_logger	2024-06-03T12:15:01	21.31	22.25	29.12	21.56	21.69	21.19
1wire_logger	2024-06-03T12:30:01	21.38	22.31	29.12	21.56	21.75	21.25
1wire_logger	2024-06-03T12:45:01	21.38	22.25	29.06	21.62	21.75	21.25
1wire_logger	2024-06-03T13:00:02	21.38	22.25	29.19	21.62	21.81	21.31
1wire_logger	2024-06-03T13:15:02	21.38	22.31	29.06	21.69	21.81	21.31
1wire_logger	2024-06-03T13:30:02	21.44	22.31	29.19	21.69	21.88	21.38
1wire_logger	2024-06-03T13:45:01	21.44	22.38	29.19	21.69	21.88	21.38
1wire_logger	2024-06-03T14:00:01	21.56	22.31	28.94	21.81	21.94	21.44
1wire_logger	2024-06-03T14:15:01	21.69	22.75	29.00	22.00	22.12	21.50
1wire_logger	2024-06-03T14:30:01	21.75	23.38	29.38	22.06	22.19	21.56
1wire_logger	2024-06-03T14:45:01	21.81	23.75	29.56	22.06	22.25	21.62
1wire_logger	2024-06-03T15:00:01	21.88	23.69	29.44	22.06	22.25	21.69
1wire_logger	2024-06-03T15:15:02	21.88	23.50	29.44	22.12	22.31	21.75
1wire_logger	2024-06-03T15:30:02	21.94	23.44	29.62	22.12	22.38	21.81
1wire_logger	2024-06-03T15:45:02	21.94	23.31	29.75	22.12	22.38	21.81
1wire_logger	2024-06-03T16:00:01	21.94	23.38	29.62	22.12	22.38	21.88
1wire_logger	2024-06-03T16:15:01	22.00	23.38	29.56	22.19	22.44	21.88
1wire_logger	2024-06-03T16:30:01	22.12	23.44	29.62	22.31	22.50	21.94
1wire_logger	2024-06-03T16:45:01	22.12	23.50	29.56	22.38	22.56	22.00
1wire_logger	2024-06-03T17:00:01	22.12	23.56	29.56	22.44	22.56	22.00
1wire_logger	2024-06-03T17:15:02	22.19	23.50	29.75	22.50	22.69	22.06
1wire_logger	2024-06-03T17:30:02	22.12	23.44	29.62	22.38	22.62	22.06
1wire_logger	2024-06-03T17:45:01	22.12	23.38	29.94	22.44	22.62	22.12
1wire_logger	2024-06-03T18:00:01	22.12	23.38	29.12	22.44	22.62	22.12
1wire_logger	2024-06-03T18:15:01	22.12	23.19	26.62	22.44	22.62	22.12
1wire_logger	2024-06-03T18:30:01	22.06	23.00	25.25	22.44	22.62	22.12
1wire_logger	2024-06-03T18:45:01	22.06	22.94	24.31	22.44	22.56	22.12
1wire_logger	2024-06-03T19:00:02	22.06	22.81	23.81	22.44	22.50	22.12
1wire_logger	2024-06-03T19:15:02	22.00	22.75	23.38	22.44	22.44	22.06
1wire_logger	2024-06-03T19:30:01	22.00	22.69	23.12	22.44	22.38	22.06
1wire_logger	2024-06-03T19:45:01	22.00	22.56	22.88	22.44	22.38	22.00
1wire_logger	2024-06-03T20:00:01	22.00	22.56	22.69	22.38	22.38	22.00
1wire_logger	2024-06-03T20:15:01	21.94	22.50	22.56	22.38	22.31	21.94
1wire_logger	2024-06-03T20:30:01	21.88	22.38	22.25	22.25	22.19	21.94
1wire_logger	2024-06-03T20:45:02	21.81	22.25	22.00	22.19	22.12	21.88
1wire_logger	2024-06-03T21:00:02	21.81	22.19	21.94	22.19	22.06	21.81
1wire_logger	2024-06-03T21:15:01	21.75	22.06	21.81	22.19	22.06	21.75
1wire_logger	2024-06-03T21:30:01	21.69	22.00	21.69	22.12	22.00	21.75
1wire_logger	2024-06-03T21:45:01	21.62	21.94	21.62	22.06	21.94	21.69
1wire_logger	2024-06-03T22:00:01	21.62	21.88	21.56	22.00	21.94	21.62
1wire_logger	2024-06-03T22:15:01	21.56	21.81	21.50	22.00	21.88	21.62
1wire_logger	2024-06-03T22:30:01	21.50	21.75	21.44	21.94	21.81	21.56
1wire_logger	2024-06-03T22:45:01	21.50	21.69	21.44	21.88	21.81	21.50
1wire_logger	2024-06-03T23:00:01	21.44	21.62	21.38	21.81	21.69	21.44
1wire_logger	2024-06-03T23:15:01	21.44	21.62	21.31	21.75	21.62	21.44
1wire_logger	2024-06-03T23:30:01	21.38	21.56	21.25	21.69	21.56	21.31
1wire_logger	2024-06-03T23:45:01	21.31	21.50	21.25	21.69	21.56	21.31
1wire_logger	2024-06-04T00:00:01	21.25	21.44	21.19	21.62	21.50	21.25
1wire_logger	2024-06-04T00:15:01	21.25	21.44	21.12	21.62	21.44	21.19
1wire_logger	2024-06-04T00:30:01	21.19	21.38	21.06	21.56	21.38	21.19
1wire_logger	2024-06-04T00:45:01	21.12	21.31	21.00	21.56	21.44	21.12
1wire_logger	2024-06-04T01:00:01	21.12	21.31	21.00	21.50	21.38	21.12
1wire_logger	2024-06-04T01:15:01	21.06	21.25	20.94	21.44	21.31	21.06
1wire_logger	2024-06-04T01:30:01	21.06	21.25	20.94	21.44	21.31	21.06
1wire_logger	2024-06-04T01:45:01	21.00	21.19	20.88	21.38	21.31	21.00
1wire_logger	2024-06-04T02:00:01	21.00	21.19	20.88	21.38	21.31	21.00
1wire_logger	2024-06-04T02:15:01	20.94	21.12	20.88	21.31	21.25	20.94
1wire_logger	2024-06-04T02:30:01	20.94	21.12	20.81	21.31	21.25	20.94
1wire_logger	2024-06-04T02:45:01	20.88	21.12	20.75	21.25	21.19	20.88
1wire_logger	2024-06-04T03:00:01	20.88	21.06	20.75	21.25	21.25	20.88
1wire_logger	2024-06-04T03:15:01	20.88	21.06	20.75	21.19	21.19	20.88
1wire_logger	2024-06-04T03:30:01	20.88	21.00	20.69	21.19	21.12	20.81
1wire_logger	2024-06-04T03:45:01	20.81	21.00	20.69	21.19	21.12	20.81
1wire_logger	2024-06-04T04:00:01	20.81	20.94	20.69	21.12	21.06	20.81
1wire_logger	2024-06-04T04:15:01	20.81	20.94	20.62	21.12	21.12	20.81
1wire_logger	2024-06-04T04:30:01	20.75	20.88	20.62	21.12	21.06	20.75
1wire_logger	2024-06-04T04:45:02	20.75	20.88	20.62	21.12	21.06	20.75
1wire_logger	2024-06-04T05:00:02	20.75	20.88	20.56	21.06	21.06	20.69
1wire_logger	2024-06-04T05:15:02	20.69	20.81	20.56	21.06	21.00	20.69
1wire_logger	2024-06-04T05:30:02	20.69	20.81	20.56	21.00	21.00	20.69
1wire_logger	2024-06-04T05:45:01	20.69	20.75	20.50	21.00	21.00	20.69
1wire_logger	2024-06-04T06:00:01	20.62	20.75	20.50	21.00	21.00	20.62
1wire_logger	2024-06-04T06:15:02	20.62	20.75	20.50	20.94	21.00	20.62
1wire_logger	2024-06-04T06:30:01	20.62	20.69	20.50	20.94	20.94	20.62
1wire_logger	2024-06-04T06:45:01	20.56	20.69	20.44	20.94	20.94	20.62
1wire_logger	2024-06-04T07:00:01	20.56	20.69	20.44	20.88	20.94	20.56
1wire_logger	2024-06-04T07:15:02	20.56	20.69	20.44	20.88	20.94	20.56
1wire_logger	2024-06-04T07:30:02	20.56	20.69	20.44	20.88	20.94	20.56
1wire_logger	2024-06-04T07:45:01	20.56	20.69	20.50	20.88	21.00	20.56
1wire_logger	2024-06-04T08:00:01	20.56	20.75	20.56	20.94	21.06	20.62
1wire_logger	2024-06-04T08:15:01	20.62	20.81	20.62	20.94	21.12	20.62
1wire_logger	2024-06-04T08:30:01	20.69	20.81	20.69	20.94	21.12	20.62
1wire_logger	2024-06-04T08:45:01	20.69	21.25	20.94	21.00	21.12	20.69
1wire_logger	2024-06-04T09:00:02	20.81	21.81	24.62	21.12	21.25	20.75
1wire_logger	2024-06-04T09:15:02	20.88	21.38	26.44	21.19	21.31	20.75
1wire_logger	2024-06-04T09:30:01	20.94	21.50	27.50	21.25	21.38	20.81
1wire_logger	2024-06-04T09:45:01	21.00	21.62	28.06	21.31	21.38	20.88
1wire_logger	2024-06-04T10:00:01	21.06	21.75	28.31	21.38	21.44	20.94
1wire_logger	2024-06-04T10:15:01	21.12	21.81	28.44	21.44	21.50	21.00
1wire_logger	2024-06-04T10:30:01	21.19	21.88	28.56	21.50	21.56	21.06
1wire_logger	2024-06-04T10:45:01	21.31	22.00	28.75	21.56	21.69	21.12
1wire_logger	2024-06-04T11:00:01	21.38	22.06	28.75	21.62	21.75	21.19
1wire_logger	2024-06-04T11:15:01	21.44	22.19	28.88	21.69	21.81	21.25
1wire_logger	2024-06-04T11:30:01	21.44	22.25	29.12	21.69	21.88	21.31
1wire_logger	2024-06-04T11:45:01	21.50	22.31	29.12	21.75	21.94	21.38
1wire_logger	2024-06-04T12:00:01	21.56	22.38	29.19	21.81	22.00	21.44
1wire_logger	2024-06-04T12:15:01	21.56	22.44	29.25	21.81	22.00	21.44
1wire_logger	2024-06-04T12:30:01	21.69	22.62	29.19	21.94	22.12	21.50
1wire_logger	2024-06-04T12:45:01	21.88	35.56	29.50	22.00	22.25	21.56
1wire_logger	2024-06-04T13:00:01	21.94	42.44	29.88	22.25	22.38	21.69
1wire_logger	2024-06-04T13:15:01	21.94	46.75	29.75	22.19	22.44	21.75
1wire_logger	2024-06-04T13:30:01	22.06	48.31	30.06	22.31	22.50	21.81
1wire_logger	2024-06-04T13:45:01	22.19	48.38	30.25	22.38	22.56	21.94
1wire_logger	2024-06-04T14:00:01	22.38	49.31	30.25	22.69	22.75	22.06
1wire_logger	2024-06-04T14:15:01	22.56	50.06	30.38	22.75	22.81	22.19
1wire_logger	2024-06-04T14:30:01	22.62	50.31	30.62	22.88	22.94	22.25
1wire_logger	2024-06-04T14:45:01	22.75	50.69	30.56	23.00	23.00	22.38
1wire_logger	2024-06-04T15:00:01	22.81	50.25	30.56	23.06	23.31	22.44
1wire_logger	2024-06-04T15:15:01	22.94	49.75	31.06	23.19	23.25	22.56
1wire_logger	2024-06-04T15:30:01	22.94	51.62	31.00	23.38	23.56	22.75
1wire_logger	2024-06-04T15:45:01	23.12	50.94	31.31	23.62	23.81	22.81
1wire_logger	2024-06-04T16:00:01	23.31	50.62	31.44	23.62	23.69	23.00
1wire_logger	2024-06-04T16:15:01	23.44	50.88	31.31	23.75	23.75	23.06
1wire_logger	2024-06-04T16:30:01	23.56	50.62	31.69	23.88	23.88	23.12
1wire_logger	2024-06-04T16:45:01	23.75	51.31	31.62	24.00	23.94	23.25
1wire_logger	2024-06-04T17:00:01	23.81	51.44	31.69	24.00	24.06	23.38
1wire_logger	2024-06-04T17:15:01	23.75	51.56	32.00	24.25	24.25	23.44
1wire_logger	2024-06-04T17:30:01	23.75	46.25	32.19	24.19	24.19	23.56
1wire_logger	2024-06-04T17:45:01	23.75	37.50	31.50	24.19	24.19	23.56
1wire_logger	2024-06-04T18:00:01	23.69	32.50	28.81	24.06	24.19	23.62
1wire_logger	2024-06-04T18:15:01	23.56	29.44	27.12	24.00	24.12	23.56
1wire_logger	2024-06-04T18:30:01	23.50	27.62	26.25	23.94	24.00	23.56
1wire_logger	2024-06-04T18:45:01	23.50	26.56	25.62	23.88	23.94	23.50
1wire_logger	2024-06-04T19:00:01	23.44	25.81	25.19	23.88	23.88	23.50
1wire_logger	2024-06-04T19:15:01	23.38	25.38	24.81	23.81	23.81	23.44
1wire_logger	2024-06-04T19:30:01	23.38	25.06	24.56	23.75	23.75	23.38
1wire_logger	2024-06-04T19:45:01	23.31	24.81	24.31	23.75	23.69	23.38
1wire_logger	2024-06-04T20:00:02	23.31	24.56	24.19	23.75	23.69	23.31
1wire_logger	2024-06-04T20:15:02	23.25	24.38	24.00	23.69	23.62	23.31
1wire_logger	2024-06-04T20:30:02	23.25	24.25	23.88	23.69	23.56	23.25
1wire_logger	2024-06-04T20:45:01	23.19	24.12	23.81	23.62	23.50	23.19
1wire_logger	2024-06-04T21:00:01	23.12	23.94	23.69	23.56	23.44	23.12
1wire_logger	2024-06-04T21:15:01	23.12	23.88	23.62	23.50	23.38	23.06
1wire_logger	2024-06-04T21:30:02	23.00	23.75	23.44	23.44	23.25	23.06
1wire_logger	2024-06-04T21:45:01	22.94	23.62	23.19	23.38	23.19	23.00
1wire_logger	2024-06-04T22:00:01	22.88	23.50	23.06	23.25	23.19	22.94
1wire_logger	2024-06-04T22:15:02	22.81	23.31	22.88	23.19	23.19	22.94
1wire_logger	2024-06-04T22:30:02	22.75	23.12	22.75	23.12	23.12	22.81
1wire_logger	2024-06-04T22:45:02	22.69	23.06	22.69	23.06	23.00	22.75
1wire_logger	2024-06-04T23:00:01	22.62	22.94	22.56	22.94	22.94	22.69
1wire_logger	2024-06-04T23:15:01	22.56	22.88	22.50	22.88	22.81	22.62
1wire_logger	2024-06-04T23:30:01	22.50	22.75	22.38	22.81	22.81	22.56
1wire_logger	2024-06-04T23:45:01	22.44	22.69	22.31	22.75	22.62	22.44
1wire_logger	2024-06-05T00:00:01	22.38	22.62	22.31	22.69	22.56	22.38
1wire_logger	2024-06-05T00:15:01	22.31	22.50	22.19	22.62	22.50	22.31
1wire_logger	2024-06-05T00:30:01	22.25	22.44	22.19	22.56	22.44	22.25
1wire_logger	2024-06-05T00:45:01	22.19	22.38	22.06	22.50	22.44	22.25
1wire_logger	2024-06-05T01:00:01	22.12	22.31	21.94	22.44	22.44	22.19
1wire_logger	2024-06-05T01:15:01	22.06	22.19	21.88	22.38	22.31	22.12
1wire_logger	2024-06-05T01:30:01	22.00	22.12	21.81	22.31	22.25	22.00
1wire_logger	2024-06-05T01:45:01	21.94	22.06	21.81	22.31	22.19	22.00
1wire_logger	2024-06-05T02:00:01	21.88	22.00	21.75	22.25	22.19	21.94
1wire_logger	2024-06-05T02:15:01	21.81	22.00	21.69	22.19	22.06	21.88
1wire_logger	2024-06-05T02:30:01	21.75	21.94	21.62	22.12	22.06	21.81
1wire_logger	2024-06-05T02:45:01	21.75	21.88	21.56	22.12	22.06	21.75
1wire_logger	2024-06-05T03:00:01	21.69	21.81	21.56	22.06	22.00	21.69
1wire_logger	2024-06-05T03:15:01	21.62	21.81	21.50	22.00	22.00	21.69
1wire_logger	2024-06-05T03:30:01	21.62	21.75	21.50	22.00	21.94	21.62
1wire_logger	2024-06-05T03:45:01	21.56	21.75	21.44	21.94	21.94	21.62
1wire_logger	2024-06-05T04:00:01	21.50	21.69	21.44	21.88	21.88	21.56
1wire_logger	2024-06-05T04:15:01	21.50	21.69	21.38	21.88	21.88	21.50
1wire_logger	2024-06-05T04:30:01	21.44	21.62	21.38	21.81	21.88	21.50
1wire_logger	2024-06-05T04:45:01	21.44	21.62	21.31	21.81	21.81	21.50
1wire_logger	2024-06-05T05:00:02	21.38	21.56	21.31	21.75	21.75	21.44
1wire_logger	2024-06-05T05:15:01	21.38	21.50	21.25	21.75	21.75	21.44
1wire_logger	2024-06-05T05:30:01	21.31	21.50	21.19	21.69	21.75	21.38
1wire_logger	2024-06-05T05:45:01	21.31	21.44	21.19	21.69	21.69	21.38
1wire_logger	2024-06-05T06:00:01	21.25	21.44	21.19	21.62	21.69	21.31
1wire_logger	2024-06-05T06:15:02	21.25	21.38	21.12	21.62	21.69	21.31
1wire_logger	2024-06-05T06:30:02	21.25	21.38	21.12	21.62	21.69	21.31
1wire_logger	2024-06-05T06:45:02	21.19	21.31	21.06	21.56	21.62	21.31
1wire_logger	2024-06-05T07:00:01	21.19	21.31	21.06	21.56	21.62	21.25
1wire_logger	2024-06-05T07:15:01	21.19	21.31	21.06	21.56	21.56	21.25
1wire_logger	2024-06-05T07:30:01	21.12	21.25	21.06	21.50	21.56	21.19
1wire_logger	2024-06-05T07:45:01	21.12	21.31	21.12	21.50	21.50	21.19
1wire_logger	2024-06-05T08:00:02	21.19	21.31	21.19	21.50	21.56	21.19
1wire_logger	2024-06-05T08:15:02	21.19	21.31	21.31	21.56	21.62	21.19
1wire_logger	2024-06-05T08:30:02	21.25	21.38	21.31	21.56	21.62	21.19
1wire_logger	2024-06-05T08:45:02	21.25	21.38	21.38	21.56	21.62	21.25
1wire_logger	2024-06-05T09:00:01	21.25	21.38	21.38	21.62	21.69	21.25
1wire_logger	2024-06-05T09:15:01	21.31	21.44	22.06	21.62	21.75	21.25
1wire_logger	2024-06-05T09:30:01	21.44	21.62	25.38	21.75	21.88	21.31
1wire_logger	2024-06-05T09:45:01	21.56	21.75	26.94	21.81	21.94	21.38
1wire_logger	2024-06-05T10:00:01	21.62	22.06	28.00	21.88	22.00	21.44
1wire_logger	2024-06-05T10:15:01	21.69	22.25	28.81	21.94	22.06	21.50
1wire_logger	2024-06-05T10:30:02	21.75	22.38	29.31	22.00	22.12	21.56
1wire_logger	2024-06-05T10:45:02	21.81	22.50	29.56	22.06	22.19	21.62
1wire_logger	2024-06-05T11:00:02	21.94	22.62	29.75	22.12	22.25	21.69
1wire_logger	2024-06-05T11:15:01	22.00	22.75	29.88	22.25	22.31	21.75
1wire_logger	2024-06-05T11:30:01	22.06	22.88	30.12	22.31	22.38	21.88
1wire_logger	2024-06-05T11:45:01	22.19	23.06	29.19	22.44	22.50	21.88
1wire_logger	2024-06-05T12:00:02	22.31	23.19	29.50	22.50	22.62	22.00
1wire_logger	2024-06-05T12:15:02	22.44	23.38	29.56	22.56	22.75	22.12
1wire_logger	2024-06-05T12:30:02	22.56	23.56	30.25	22.75	22.88	22.25
1wire_logger	2024-06-05T12:45:02	22.62	23.75	30.00	22.88	23.00	22.38
1wire_logger	2024-06-05T13:00:01	22.75	23.81	30.00	22.94	23.06	22.44
1wire_logger	2024-06-05T13:15:01	22.88	24.00	30.31	23.00	23.19	22.56
1wire_logger	2024-06-05T13:30:01	22.94	24.06	30.31	23.12	23.25	22.69
1wire_logger	2024-06-05T13:45:01	22.94	24.00	30.69	23.19	23.25	22.75
1wire_logger	2024-06-05T14:00:02	23.00	24.12	30.62	23.25	23.31	22.81
1wire_logger	2024-06-05T14:15:02	23.12	24.25	30.56	23.31	23.44	22.88
1wire_logger	2024-06-05T14:30:02	23.12	24.19	30.69	23.38	23.50	22.94
1wire_logger	2024-06-05T14:45:01	23.25	24.19	31.06	23.50	23.56	23.00
1wire_logger	2024-06-05T15:00:01	23.38	24.25	31.12	23.62	23.69	23.12
1wire_logger	2024-06-05T15:15:01	23.62	24.44	31.19	23.94	23.88	23.25
1wire_logger	2024-06-05T15:30:02	23.56	24.44	31.25	23.88	23.88	23.31
1wire_logger	2024-06-05T15:45:02	23.62	24.62	31.50	23.81	23.94	23.44
1wire_logger	2024-06-05T16:00:01	23.69	24.75	31.88	23.88	24.00	23.50
1wire_logger	2024-06-05T16:15:01	23.75	24.88	31.81	23.94	24.06	23.50
1wire_logger	2024-06-05T16:30:01	23.75	24.94	32.06	24.00	24.12	23.56
1wire_logger	2024-06-05T16:45:02	23.75	24.81	31.62	24.06	24.12	23.56
1wire_logger	2024-06-05T17:00:02	23.88	25.00	31.12	24.12	24.19	23.62
1wire_logger	2024-06-05T17:15:01	23.81	25.00	31.06	24.19	24.25	23.69
1wire_logger	2024-06-05T17:30:01	23.88	25.12	31.50	24.25	24.25	23.75
1wire_logger	2024-06-05T17:45:01	24.00	25.12	31.38	24.25	24.31	23.75
1wire_logger	2024-06-05T18:00:01	23.94	25.12	31.56	24.31	24.38	23.81
1wire_logger	2024-06-05T18:15:02	23.94	25.06	31.44	24.31	24.38	23.88
1wire_logger	2024-06-05T18:30:02	23.88	24.88	28.81	24.25	24.25	23.81
1wire_logger	2024-06-05T18:45:02	23.81	24.69	27.25	24.25	24.25	23.88
1wire_logger	2024-06-05T19:00:02	23.81	24.56	26.25	24.19	24.19	23.81
1wire_logger	2024-06-05T19:15:01	23.75	24.44	25.62	24.19	24.19	23.81
1wire_logger	2024-06-05T19:30:02	23.75	24.38	25.19	24.19	24.19	23.81
1wire_logger	2024-06-05T19:45:01	23.75	24.31	24.94	24.19	24.12	23.81
1wire_logger	2024-06-05T20:00:01	23.69	24.19	24.62	24.12	24.00	23.75
1wire_logger	2024-06-05T20:15:01	23.69	24.06	24.38	24.06	23.88	23.69
1wire_logger	2024-06-05T20:30:02	23.62	24.00	24.12	24.00	23.81	23.62
1wire_logger	2024-06-05T20:45:02	23.56	23.94	23.88	23.94	23.75	23.56
1wire_logger	2024-06-05T21:00:01	23.50	23.81	23.75	23.88	23.69	23.50
1wire_logger	2024-06-05T21:15:01	23.44	23.75	23.62	23.81	23.62	23.44
