Logger-id	Date_time	Lumar	ImagerZ1	SZX12_R	M165FC	SZX12_L	Axioplan2
1wire_logger	2024-06-05T21:30:02	23.38	23.62	23.50	23.81	23.56	23.38
1wire_logger	2024-06-05T21:45:01	23.31	23.56	23.31	23.69	23.56	23.31
1wire_logger	2024-06-05T22:00:01	23.19	23.44	23.19	23.62	23.50	23.25
1wire_logger	2024-06-05T22:15:02	23.12	23.31	23.00	23.56	23.44	23.19
1wire_logger	2024-06-05T22:30:02	23.06	23.25	22.94	23.50	23.38	23.12
1wire_logger	2024-06-05T22:45:02	23.00	23.12	22.88	23.44	23.31	23.06
1wire_logger	2024-06-05T23:00:01	23.00	23.06	22.75	23.38	23.25	23.00
1wire_logger	2024-06-05T23:15:01	22.94	23.00	22.69	23.31	23.12	22.94
1wire_logger	2024-06-05T23:30:01	22.88	22.88	22.56	23.25	23.12	22.88
1wire_logger	2024-06-05T23:45:01	22.75	22.81	22.44	23.12	23.00	22.81
1wire_logger	2024-06-06T00:00:01	22.69	22.69	22.38	23.12	22.94	22.75
1wire_logger	2024-06-06T00:15:02	22.62	22.62	22.31	23.06	22.94	22.69
1wire_logger	2024-06-06T00:30:02	22.56	22.62	22.31	23.00	22.88	22.62
1wire_logger	2024-06-06T00:45:01	22.50	22.56	22.19	22.94	22.88	22.56
1wire_logger	2024-06-06T01:00:01	22.44	22.50	22.19	22.88	22.81	22.50
1wire_logger	2024-06-06T01:15:01	22.44	22.44	22.12	22.81	22.75	22.50
1wire_logger	2024-06-06T01:30:01	22.38	22.44	22.12	22.81	22.75	22.44
1wire_logger	2024-06-06T01:45:01	22.38	22.38	22.06	22.75	22.75	22.44
1wire_logger	2024-06-06T02:00:01	22.31	22.31	22.00	22.69	22.69	22.38
1wire_logger	2024-06-06T02:15:01	22.31	22.31	22.00	22.69	22.62	22.31
1wire_logger	2024-06-06T02:30:01	22.25	22.25	21.94	22.62	22.62	22.31
1wire_logger	2024-06-06T02:45:01	22.19	22.25	21.88	22.56	22.62	22.25
1wire_logger	2024-06-06T03:00:01	22.19	22.19	21.88	22.56	22.56	22.25
1wire_logger	2024-06-06T03:15:01	22.12	22.19	21.88	22.50	22.56	22.19
1wire_logger	2024-06-06T03:30:01	22.12	22.12	21.75	22.50	22.50	22.12
1wire_logger	2024-06-06T03:45:01	22.06	22.06	21.75	22.44	22.50	22.12
1wire_logger	2024-06-06T04:00:01	22.00	22.06	21.75	22.44	22.50	22.06
1wire_logger	2024-06-06T04:15:01	22.00	22.00	21.69	22.38	22.44	22.06
1wire_logger	2024-06-06T04:30:01	22.00	22.00	21.69	22.38	22.44	22.00
1wire_logger	2024-06-06T04:45:01	21.94	21.94	21.62	22.31	22.44	22.00
1wire_logger	2024-06-06T05:00:01	21.94	21.94	21.62	22.31	22.38	21.94
1wire_logger	2024-06-06T05:15:01	21.88	21.88	21.56	22.25	22.38	21.94
1wire_logger	2024-06-06T05:30:01	21.88	21.88	21.56	22.19	22.31	21.88
1wire_logger	2024-06-06T05:45:01	21.88	21.81	21.50	22.19	22.31	21.88
1wire_logger	2024-06-06T06:00:01	21.88	21.81	21.50	22.19	22.31	21.88
1wire_logger	2024-06-06T06:15:01	21.81	21.81	21.50	22.12	22.31	21.81
1wire_logger	2024-06-06T06:30:01	21.75	21.75	21.44	22.12	22.25	21.81
1wire_logger	2024-06-06T06:45:01	21.75	21.75	21.44	22.06	22.25	21.75
1wire_logger	2024-06-06T07:00:01	21.75	21.69	21.44	22.06	22.25	21.75
1wire_logger	2024-06-06T07:15:01	21.69	21.69	21.44	22.06	22.19	21.75
1wire_logger	2024-06-06T07:30:01	21.69	21.69	21.38	22.06	22.19	21.75
1wire_logger	2024-06-06T07:45:01	21.75	21.75	21.50	22.06	22.12	21.75
1wire_logger	2024-06-06T08:00:01	21.75	21.75	21.56	22.12	22.12	21.75
1wire_logger	2024-06-06T08:15:01	21.75	21.81	21.62	22.12	22.12	21.75
1wire_logger	2024-06-06T08:30:01	21.81	21.81	21.62	22.12	22.12	21.75
1wire_logger	2024-06-06T08:45:01	21.81	21.81	21.62	22.12	22.12	21.75
1wire_logger	2024-06-06T09:00:01	21.81	21.88	21.69	22.19	22.12	21.75
1wire_logger	2024-06-06T09:15:02	21.81	21.88	21.75	22.19	22.12	21.75
1wire_logger	2024-06-06T09:30:02	21.81	21.88	21.75	22.19	22.12	21.75
1wire_logger	2024-06-06T09:45:01	21.88	21.94	21.75	22.25	22.12	21.75
1wire_logger	2024-06-06T10:00:01	21.88	21.94	21.75	22.25	22.12	21.75
1wire_logger	2024-06-06T10:15:01	21.88	21.94	21.81	22.25	22.12	21.75
1wire_logger	2024-06-06T10:30:01	21.88	22.00	23.75	22.25	22.19	21.81
1wire_logger	2024-06-06T10:45:02	21.94	22.25	26.44	22.31	22.25	21.88
1wire_logger	2024-06-06T11:00:01	21.94	22.44	27.81	22.31	22.31	21.88
1wire_logger	2024-06-06T11:15:02	22.00	22.62	28.56	22.38	22.38	21.94
1wire_logger	2024-06-06T11:30:02	22.12	22.75	29.06	22.56	22.44	22.00
1wire_logger	2024-06-06T11:45:02	22.31	23.12	29.94	22.69	22.62	22.06
1wire_logger	2024-06-06T12:00:01	22.50	23.25	30.19	22.75	22.69	22.19
1wire_logger	2024-06-06T12:15:01	22.50	23.31	30.06	22.81	22.81	22.25
1wire_logger	2024-06-06T12:30:01	22.56	23.44	30.19	22.94	22.88	22.31
1wire_logger	2024-06-06T12:45:02	22.69	23.50	30.38	22.94	22.94	22.38
1wire_logger	2024-06-06T13:00:02	22.69	23.56	30.44	23.06	22.94	22.44
1wire_logger	2024-06-06T13:15:02	22.88	23.69	30.25	23.19	23.25	22.56
1wire_logger	2024-06-06T13:30:01	23.12	23.88	31.00	23.44	24.94	23.19
1wire_logger	2024-06-06T13:45:02	23.19	23.94	30.62	23.56	29.06	24.69
1wire_logger	2024-06-06T14:00:01	23.31	24.00	30.56	23.62	31.38	25.44
1wire_logger	2024-06-06T14:15:01	23.38	24.12	30.69	23.75	31.81	25.00
1wire_logger	2024-06-06T14:30:01	23.44	24.19	30.56	23.75	32.19	24.56
1wire_logger	2024-06-06T14:45:02	23.44	24.31	30.50	23.81	32.75	24.44
1wire_logger	2024-06-06T15:00:02	23.50	24.38	30.44	23.88	33.19	24.31
1wire_logger	2024-06-06T15:15:02	23.56	24.44	30.56	23.94	33.06	24.38
1wire_logger	2024-06-06T15:30:02	23.62	24.44	31.06	24.00	33.12	24.31
1wire_logger	2024-06-06T15:45:01	23.69	24.50	31.00	24.00	33.38	24.38
1wire_logger	2024-06-06T16:00:01	23.81	24.50	31.44	24.12	33.69	24.44
1wire_logger	2024-06-06T16:15:01	23.94	24.94	31.12	24.12	33.75	24.44
1wire_logger	2024-06-06T16:30:01	24.00	25.56	31.62	24.44	33.94	24.56
1wire_logger	2024-06-06T16:45:01	24.12	26.00	31.62	24.56	34.12	24.56
1wire_logger	2024-06-06T17:00:02	24.19	32.19	31.50	24.56	34.00	24.62
1wire_logger	2024-06-06T17:15:02	24.31	42.31	31.88	24.62	34.12	24.75
1wire_logger	2024-06-06T17:30:01	24.62	47.06	32.12	25.06	34.69	25.06
1wire_logger	2024-06-06T17:45:01	24.69	41.25	30.19	24.88	34.00	24.94
1wire_logger	2024-06-06T18:00:01	24.62	35.50	28.75	24.88	31.56	25.06
1wire_logger	2024-06-06T18:15:02	24.56	31.19	27.50	24.81	29.44	25.00
1wire_logger	2024-06-06T18:30:02	24.50	28.94	26.75	24.81	28.06	24.88
1wire_logger	2024-06-06T18:45:02	24.44	27.50	26.19	24.81	27.25	24.81
1wire_logger	2024-06-06T19:00:01	24.38	26.56	25.69	24.75	26.50	24.75
1wire_logger	2024-06-06T19:15:01	24.31	26.00	25.50	24.75	26.12	24.69
1wire_logger	2024-06-06T19:30:01	24.25	25.62	25.25	24.75	25.44	24.56
1wire_logger	2024-06-06T19:45:02	24.25	25.38	25.06	24.69	25.25	24.50
1wire_logger	2024-06-06T20:00:02	24.19	25.12	24.88	24.69	25.06	24.44
1wire_logger	2024-06-06T20:15:02	24.19	25.00	24.81	24.62	24.88	24.31
1wire_logger	2024-06-06T20:30:01	24.12	24.81	24.62	24.56	24.75	24.31
1wire_logger	2024-06-06T20:45:02	24.12	24.75	24.50	24.56	24.62	24.19
1wire_logger	2024-06-06T21:00:01	24.06	24.62	24.44	24.50	24.44	24.12
1wire_logger	2024-06-06T21:15:01	24.00	24.50	24.31	24.44	24.38	24.06
1wire_logger	2024-06-06T21:30:02	23.94	24.44	24.12	24.38	24.25	24.00
1wire_logger	2024-06-06T21:45:02	23.88	24.31	24.00	24.31	24.19	23.94
1wire_logger	2024-06-06T22:00:01	23.81	24.12	23.81	24.25	24.19	23.88
1wire_logger	2024-06-06T22:15:01	23.75	23.94	23.62	24.19	24.12	23.81
1wire_logger	2024-06-06T22:30:01	23.69	23.88	23.50	24.12	24.00	23.75
1wire_logger	2024-06-06T22:45:01	23.62	23.75	23.38	24.06	23.94	23.69
1wire_logger	2024-06-06T23:00:02	23.50	23.62	23.25	23.94	23.81	23.56
1wire_logger	2024-06-06T23:15:02	23.44	23.50	23.12	23.88	23.69	23.50
1wire_logger	2024-06-06T23:30:01	23.38	23.38	23.06	23.81	23.62	23.38
1wire_logger	2024-06-06T23:45:02	23.31	23.31	22.94	23.69	23.56	23.31
1wire_logger	2024-06-07T00:00:02	23.19	23.25	22.88	23.69	23.50	23.25
1wire_logger	2024-06-07T00:15:02	23.12	23.19	22.81	23.62	23.44	23.19
1wire_logger	2024-06-07T00:30:01	23.06	23.12	22.75	23.56	23.31	23.12
1wire_logger	2024-06-07T00:45:01	23.06	23.06	22.69	23.50	23.31	23.06
1wire_logger	2024-06-07T01:00:01	23.00	23.00	22.62	23.44	23.25	23.00
1wire_logger	2024-06-07T01:15:02	22.94	22.94	22.56	23.31	23.19	22.94
1wire_logger	2024-06-07T01:30:02	22.88	22.88	22.56	23.31	23.25	22.88
1wire_logger	2024-06-07T01:45:02	22.88	22.81	22.50	23.25	23.19	22.88
1wire_logger	2024-06-07T02:00:02	22.81	22.75	22.44	23.19	23.19	22.81
1wire_logger	2024-06-07T02:15:01	22.75	22.75	22.38	23.19	23.12	22.81
1wire_logger	2024-06-07T02:30:01	22.75	22.69	22.38	23.12	23.12	22.75
1wire_logger	2024-06-07T02:45:01	22.69	22.69	22.31	23.06	23.06	22.69
1wire_logger	2024-06-07T03:00:02	22.69	22.62	22.31	23.06	23.06	22.69
1wire_logger	2024-06-07T03:15:02	22.62	22.56	22.25	23.00	23.00	22.62
1wire_logger	2024-06-07T03:30:02	22.62	22.56	22.25	23.00	23.00	22.62
1wire_logger	2024-06-07T03:45:02	22.56	22.50	22.19	22.94	23.00	22.56
1wire_logger	2024-06-07T04:00:01	22.56	22.50	22.19	22.88	22.94	22.56
1wire_logger	2024-06-07T04:15:01	22.50	22.50	22.19	22.88	22.94	22.50
1wire_logger	2024-06-07T04:30:01	22.50	22.44	22.12	22.88	22.94	22.50
1wire_logger	2024-06-07T04:45:01	22.44	22.44	22.12	22.81	22.88	22.44
1wire_logger	2024-06-07T05:00:01	22.44	22.38	22.06	22.75	22.81	22.44
1wire_logger	2024-06-07T05:15:01	22.38	22.31	22.06	22.75	22.81	22.38
1wire_logger	2024-06-07T05:30:01	22.31	22.31	22.00	22.69	22.75	22.38
1wire_logger	2024-06-07T05:45:01	22.31	22.31	22.00	22.69	22.75	22.31
1wire_logger	2024-06-07T06:00:01	22.31	22.25	22.00	22.69	22.75	22.31
1wire_logger	2024-06-07T06:15:01	22.25	22.25	21.94	22.62	22.69	22.25
1wire_logger	2024-06-07T06:30:01	22.25	22.19	21.88	22.56	22.69	22.25
1wire_logger	2024-06-07T06:45:01	22.19	22.19	21.88	22.56	22.69	22.19
1wire_logger	2024-06-07T07:00:01	22.19	22.12	21.88	22.50	22.62	22.19
1wire_logger	2024-06-07T07:15:01	22.12	22.12	21.88	22.50	22.62	22.19
1wire_logger	2024-06-07T07:30:01	22.12	22.12	21.81	22.50	22.62	22.12
1wire_logger	2024-06-07T07:45:01	22.12	22.12	21.88	22.44	22.56	22.12
1wire_logger	2024-06-07T08:00:01	22.12	22.12	21.94	22.50	22.56	22.12
1wire_logger	2024-06-07T08:15:01	22.12	22.19	21.94	22.44	22.50	22.12
1wire_logger	2024-06-07T08:30:01	22.12	22.19	22.00	22.44	22.50	22.12
1wire_logger	2024-06-07T08:45:01	22.25	22.94	23.25	22.56	22.69	22.19
1wire_logger	2024-06-07T09:00:01	22.38	23.25	26.31	22.69	22.75	22.25
1wire_logger	2024-06-07T09:15:01	22.44	23.31	28.06	22.75	22.81	22.25
1wire_logger	2024-06-07T09:30:01	22.44	23.25	28.88	22.75	22.81	22.31
1wire_logger	2024-06-07T09:45:01	22.44	23.31	29.31	22.81	22.81	22.31
1wire_logger	2024-06-07T10:00:01	22.69	23.44	30.00	22.94	23.06	22.38
1wire_logger	2024-06-07T10:15:01	22.88	36.69	30.25	23.12	23.19	22.56
1wire_logger	2024-06-07T10:30:01	23.19	43.75	30.75	23.44	23.50	22.69
1wire_logger	2024-06-07T10:45:01	23.38	47.94	30.94	23.44	23.44	22.81
1wire_logger	2024-06-07T11:00:01	23.31	49.19	30.69	23.56	23.62	22.94
1wire_logger	2024-06-07T11:15:01	23.56	50.56	31.50	23.94	23.94	23.06
1wire_logger	2024-06-07T11:30:01	23.75	51.75	31.62	24.12	24.25	23.25
1wire_logger	2024-06-07T11:45:01	23.88	51.50	31.81	24.06	24.06	23.38
1wire_logger	2024-06-07T12:00:01	24.12	51.44	32.06	24.31	24.25	23.62
1wire_logger	2024-06-07T12:15:01	24.19	51.38	32.19	24.44	24.31	23.69
1wire_logger	2024-06-07T12:30:01	24.38	51.75	32.38	24.69	24.50	23.88
1wire_logger	2024-06-07T12:45:01	24.56	51.62	32.50	24.81	24.69	24.00
1wire_logger	2024-06-07T13:00:01	24.69	52.31	32.31	24.94	24.75	24.12
1wire_logger	2024-06-07T13:15:01	24.69	51.75	32.81	25.12	25.12	24.25
1wire_logger	2024-06-07T13:30:01	24.81	52.25	32.69	25.00	24.94	24.31
1wire_logger	2024-06-07T13:45:01	24.75	52.56	31.88	25.00	25.00	24.38
1wire_logger	2024-06-07T14:00:01	24.88	52.44	32.75	25.19	25.06	24.50
1wire_logger	2024-06-07T14:15:01	24.94	53.00	32.88	25.25	25.19	24.56
1wire_logger	2024-06-07T14:30:01	25.06	53.00	32.94	25.38	25.31	24.62
1wire_logger	2024-06-07T14:45:01	25.06	53.00	32.75	25.38	25.31	24.69
1wire_logger	2024-06-07T15:00:01	25.19	53.06	33.00	25.56	25.44	24.75
1wire_logger	2024-06-07T15:15:01	25.25	53.19	33.44	25.69	25.75	24.94
1wire_logger	2024-06-07T15:30:01	25.31	52.81	33.38	25.75	25.75	25.00
1wire_logger	2024-06-07T15:45:01	25.31	52.31	33.06	25.69	25.62	25.00
1wire_logger	2024-06-07T16:00:01	25.44	52.25	33.44	25.81	25.69	25.06
1wire_logger	2024-06-07T16:15:01	25.56	53.50	33.94	26.00	26.06	25.25
1wire_logger	2024-06-07T16:30:01	25.56	53.38	33.81	26.00	25.94	25.25
1wire_logger	2024-06-07T16:45:01	25.56	52.94	33.62	26.00	25.94	25.31
1wire_logger	2024-06-07T17:00:01	25.50	52.44	33.06	25.94	25.94	25.31
1wire_logger	2024-06-07T17:15:01	25.62	53.56	33.81	26.12	26.19	25.50
1wire_logger	2024-06-07T17:30:01	25.75	53.06	33.94	26.12	26.25	25.56
1wire_logger	2024-06-07T17:45:01	25.81	53.25	34.06	26.25	26.38	25.69
1wire_logger	2024-06-07T18:00:01	25.94	53.31	34.38	26.44	26.56	25.75
1wire_logger	2024-06-07T18:15:01	25.94	52.94	34.31	26.44	26.50	25.81
1wire_logger	2024-06-07T18:30:01	26.06	53.50	34.31	26.38	26.62	25.94
1wire_logger	2024-06-07T18:45:01	25.88	52.31	33.06	26.31	26.44	25.88
1wire_logger	2024-06-07T19:00:01	25.75	52.69	33.00	26.25	26.38	25.81
1wire_logger	2024-06-07T19:15:02	25.88	54.25	32.00	26.31	26.38	25.88
1wire_logger	2024-06-07T19:30:02	25.88	53.75	30.25	26.31	26.31	25.88
1wire_logger	2024-06-07T19:45:01	25.81	53.44	29.31	26.31	26.25	25.81
1wire_logger	2024-06-07T20:00:01	25.75	54.50	28.62	26.25	26.19	25.81
1wire_logger	2024-06-07T20:15:01	25.75	53.25	28.06	26.19	26.19	25.75
1wire_logger	2024-06-07T20:30:01	25.69	52.75	27.88	26.19	26.12	25.75
1wire_logger	2024-06-07T20:45:02	25.75	52.75	27.81	26.31	26.19	25.75
1wire_logger	2024-06-07T21:00:01	25.81	53.12	27.75	26.25	26.25	25.75
1wire_logger	2024-06-07T21:15:02	25.88	52.75	27.75	26.31	26.25	25.81
1wire_logger	2024-06-07T21:30:02	25.81	45.69	27.38	26.25	26.25	25.81
1wire_logger	2024-06-07T21:45:02	25.69	37.62	27.00	26.19	26.12	25.75
1wire_logger	2024-06-07T22:00:02	25.56	32.56	26.56	26.06	26.00	25.62
1wire_logger	2024-06-07T22:15:01	25.44	29.88	26.25	26.00	25.88	25.56
1wire_logger	2024-06-07T22:30:01	25.31	28.44	25.94	25.88	25.75	25.50
1wire_logger	2024-06-07T22:45:01	25.19	27.50	25.56	25.75	25.62	25.38
1wire_logger	2024-06-07T23:00:02	25.06	26.88	25.38	25.62	25.50	25.25
1wire_logger	2024-06-07T23:15:02	25.00	26.44	25.12	25.50	25.38	25.12
1wire_logger	2024-06-07T23:30:02	24.88	26.06	25.00	25.38	25.25	25.00
1wire_logger	2024-06-07T23:45:02	24.75	25.81	24.75	25.25	25.12	24.88
1wire_logger	2024-06-08T00:00:01	24.62	25.44	24.56	25.12	25.00	24.81
1wire_logger	2024-06-08T00:15:01	24.56	25.19	24.44	25.00	24.81	24.69
1wire_logger	2024-06-08T00:30:01	24.50	24.94	24.19	24.94	24.75	24.56
1wire_logger	2024-06-08T00:45:01	24.38	24.75	24.12	24.81	24.62	24.50
1wire_logger	2024-06-08T01:00:02	24.25	24.62	24.00	24.69	24.56	24.38
1wire_logger	2024-06-08T01:15:02	24.19	24.44	23.88	24.62	24.44	24.31
1wire_logger	2024-06-08T01:30:02	24.12	24.31	23.75	24.56	24.38	24.25
1wire_logger	2024-06-08T01:45:01	24.00	24.19	23.69	24.44	24.25	24.12
1wire_logger	2024-06-08T02:00:01	23.94	24.06	23.56	24.38	24.19	24.00
1wire_logger	2024-06-08T02:15:01	23.88	23.94	23.44	24.31	24.06	23.94
1wire_logger	2024-06-08T02:30:02	23.75	23.81	23.38	24.19	24.06	23.81
1wire_logger	2024-06-08T02:45:02	23.69	23.75	23.31	24.12	23.94	23.75
1wire_logger	2024-06-08T03:00:01	23.62	23.69	23.25	24.06	23.81	23.69
1wire_logger	2024-06-08T03:15:01	23.56	23.62	23.19	24.00	23.75	23.56
1wire_logger	2024-06-08T03:30:01	23.50	23.50	23.12	23.94	23.69	23.50
1wire_logger	2024-06-08T03:45:01	23.44	23.44	23.06	23.81	23.56	23.44
1wire_logger	2024-06-08T04:00:02	23.38	23.38	23.00	23.75	23.56	23.38
1wire_logger	2024-06-08T04:15:01	23.31	23.31	22.94	23.69	23.56	23.31
1wire_logger	2024-06-08T04:30:02	23.25	23.31	22.94	23.62	23.44	23.25
1wire_logger	2024-06-08T04:45:02	23.19	23.25	22.81	23.56	23.44	23.19
1wire_logger	2024-06-08T05:00:02	23.12	23.19	22.81	23.50	23.31	23.12
1wire_logger	2024-06-08T05:15:02	23.12	23.12	22.75	23.44	23.25	23.06
1wire_logger	2024-06-08T05:30:02	23.06	23.06	22.69	23.44	23.31	23.00
1wire_logger	2024-06-08T05:45:02	23.00	23.00	22.62	23.38	23.25	22.94
1wire_logger	2024-06-08T06:00:01	22.94	23.00	22.62	23.31	23.19	22.94
1wire_logger	2024-06-08T06:15:01	22.94	22.94	22.56	23.25	23.19	22.94
1wire_logger	2024-06-08T06:30:01	22.88	22.88	22.50	23.25	23.12	22.88
1wire_logger	2024-06-08T06:45:01	22.88	22.81	22.44	23.19	23.12	22.81
1wire_logger	2024-06-08T07:00:01	22.81	22.81	22.44	23.19	23.12	22.81
1wire_logger	2024-06-08T07:15:01	22.81	22.81	22.38	23.12	23.06	22.75
1wire_logger	2024-06-08T07:30:01	22.75	22.75	22.38	23.12	23.06	22.75
1wire_logger	2024-06-08T07:45:01	22.75	22.69	22.31	23.06	23.06	22.69
1wire_logger	2024-06-08T08:00:01	22.69	22.69	22.25	23.06	23.06	22.69
1wire_logger	2024-06-08T08:15:01	22.69	22.62	22.25	23.06	23.00	22.62
1wire_logger	2024-06-08T08:30:01	22.69	22.62	22.31	23.00	23.00	22.62
1wire_logger	2024-06-08T08:45:01	22.62	22.62	22.25	23.00	23.00	22.62
1wire_logger	2024-06-08T09:00:01	22.62	22.62	22.25	23.00	22.94	22.56
1wire_logger	2024-06-08T09:15:01	22.62	22.62	22.31	23.00	22.94	22.56
1wire_logger	2024-06-08T09:30:01	22.62	22.62	22.31	23.00	22.94	22.56
1wire_logger	2024-06-08T09:45:01	22.62	22.69	22.38	23.00	22.88	22.56
1wire_logger	2024-06-08T10:00:01	22.69	22.75	22.44	23.00	22.94	22.56
1wire_logger	2024-06-08T10:15:01	22.69	22.75	22.50	23.06	22.94	22.56
1wire_logger	2024-06-08T10:30:01	22.75	22.81	22.56	23.06	22.94	22.56
1wire_logger	2024-06-08T10:45:01	22.75	22.81	22.56	23.06	22.94	22.62
1wire_logger	2024-06-08T11:00:01	22.75	22.88	22.62	23.12	22.94	22.62
1wire_logger	2024-06-08T11:15:01	22.81	22.88	22.69	23.12	23.06	22.62
1wire_logger	2024-06-08T11:30:01	22.81	22.94	22.75	23.12	23.06	22.69
1wire_logger	2024-06-08T11:45:01	22.81	23.00	22.75	23.19	23.12	22.69
