Logger-id	Date_time	Lumar	ImagerZ1	SZX12_R	M165FC	SZX12_L	Axioplan2
1wire_logger	2024-06-08T12:00:01	22.88	23.12	26.06	23.25	23.19	22.69
1wire_logger	2024-06-08T12:15:01	22.94	23.31	27.56	23.31	23.25	22.81
1wire_logger	2024-06-08T12:30:01	23.00	23.31	25.81	23.31	23.31	22.81
1wire_logger	2024-06-08T12:45:01	23.00	23.31	24.94	23.38	23.31	22.88
1wire_logger	2024-06-08T13:00:01	23.06	23.31	24.38	23.38	23.38	22.94
1wire_logger	2024-06-08T13:15:01	23.06	23.31	24.06	23.44	23.38	22.94
1wire_logger	2024-06-08T13:30:01	23.06	23.31	23.81	23.44	23.38	22.94
1wire_logger	2024-06-08T13:45:01	23.06	23.31	23.69	23.44	23.44	23.00
1wire_logger	2024-06-08T14:00:01	23.12	23.31	23.56	23.44	23.44	23.00
1wire_logger	2024-06-08T14:15:01	23.12	23.31	23.50	23.50	23.38	23.00
1wire_logger	2024-06-08T14:30:01	23.12	23.25	23.31	23.50	23.31	23.00
1wire_logger	2024-06-08T14:45:01	23.06	23.25	23.12	23.50	23.31	23.00
1wire_logger	2024-06-08T15:00:01	23.06	23.25	23.06	23.50	23.31	23.00
1wire_logger	2024-06-08T15:15:01	23.06	23.25	23.06	23.50	23.31	23.00
1wire_logger	2024-06-08T15:30:01	23.06	23.19	23.00	23.44	23.31	23.00
1wire_logger	2024-06-08T15:45:01	23.06	23.19	22.94	23.44	23.25	22.94
1wire_logger	2024-06-08T16:00:01	23.06	23.19	22.94	23.44	23.31	22.94
1wire_logger	2024-06-08T16:15:01	23.06	23.25	23.00	23.50	23.31	22.94
1wire_logger	2024-06-08T16:30:01	23.12	23.25	23.06	23.50	23.38	23.00
1wire_logger	2024-06-08T16:45:01	23.12	23.25	23.06	23.50	23.38	23.00
1wire_logger	2024-06-08T17:00:01	23.12	23.25	23.06	23.56	23.38	23.00
1wire_logger	2024-06-08T17:15:01	23.12	23.31	23.06	23.50	23.38	23.00
1wire_logger	2024-06-08T17:30:01	23.19	23.31	23.06	23.56	23.38	23.00
1wire_logger	2024-06-08T17:45:01	23.12	23.31	23.06	23.56	23.38	23.00
1wire_logger	2024-06-08T18:00:01	23.19	23.31	23.06	23.56	23.38	23.00
1wire_logger	2024-06-08T18:15:02	23.19	23.31	23.06	23.56	23.38	23.00
1wire_logger	2024-06-08T18:30:02	23.19	23.31	23.12	23.56	23.44	23.06
1wire_logger	2024-06-08T18:45:02	23.19	23.31	23.12	23.56	23.44	23.06
1wire_logger	2024-06-08T19:00:02	23.19	23.38	23.12	23.56	23.44	23.06
1wire_logger	2024-06-08T19:15:01	23.19	23.31	23.12	23.56	23.44	23.06
1wire_logger	2024-06-08T19:30:01	23.19	23.31	23.12	23.56	23.38	23.06
1wire_logger	2024-06-08T19:45:01	23.12	23.31	23.00	23.56	23.38	23.06
1wire_logger	2024-06-08T20:00:01	23.12	23.25	23.00	23.56	23.38	23.06
1wire_logger	2024-06-08T20:15:01	23.12	23.25	22.94	23.50	23.38	23.00
1wire_logger	2024-06-08T20:30:02	23.06	23.19	22.88	23.50	23.44	23.00
1wire_logger	2024-06-08T20:45:02	23.06	23.12	22.81	23.50	23.38	23.00
1wire_logger	2024-06-08T21:00:02	23.06	23.12	22.81	23.44	23.38	23.00
1wire_logger	2024-06-08T21:15:01	23.00	23.06	22.75	23.44	23.38	23.00
1wire_logger	2024-06-08T21:30:01	23.00	23.06	22.75	23.38	23.31	22.94
1wire_logger	2024-06-08T21:45:01	22.94	23.00	22.69	23.38	23.31	22.94
1wire_logger	2024-06-08T22:00:01	22.94	23.00	22.62	23.38	23.25	22.94
1wire_logger	2024-06-08T22:15:01	22.94	22.94	22.62	23.31	23.25	22.88
1wire_logger	2024-06-08T22:30:01	22.88	22.94	22.56	23.31	23.19	22.88
1wire_logger	2024-06-08T22:45:01	22.88	22.88	22.50	23.25	23.19	22.81
1wire_logger	2024-06-08T23:00:01	22.81	22.88	22.50	23.25	23.12	22.81
1wire_logger	2024-06-08T23:15:01	22.75	22.81	22.50	23.19	23.06	22.75
1wire_logger	2024-06-08T23:30:01	22.75	22.81	22.44	23.19	23.06	22.75
1wire_logger	2024-06-08T23:45:01	22.75	22.75	22.38	23.12	23.06	22.69
1wire_logger	2024-06-09T00:00:01	22.69	22.75	22.38	23.12	23.06	22.69
1wire_logger	2024-06-09T00:15:01	22.69	22.69	22.31	23.06	23.00	22.62
1wire_logger	2024-06-09T00:30:01	22.62	22.62	22.31	23.06	23.00	22.62
1wire_logger	2024-06-09T00:45:01	22.62	22.62	22.25	23.00	22.94	22.62
1wire_logger	2024-06-09T01:00:01	22.62	22.56	22.19	23.00	22.94	22.56
1wire_logger	2024-06-09T01:15:01	22.56	22.56	22.25	23.00	22.94	22.56
1wire_logger	2024-06-09T01:30:01	22.56	22.56	22.19	22.94	22.94	22.56
1wire_logger	2024-06-09T01:45:01	22.50	22.50	22.19	22.88	22.88	22.50
1wire_logger	2024-06-09T02:00:01	22.50	22.50	22.12	22.88	22.94	22.50
1wire_logger	2024-06-09T02:15:01	22.44	22.50	22.12	22.88	22.88	22.50
1wire_logger	2024-06-09T02:30:01	22.44	22.44	22.06	22.81	22.88	22.44
1wire_logger	2024-06-09T02:45:01	22.44	22.44	22.06	22.81	22.81	22.44
1wire_logger	2024-06-09T03:00:01	22.38	22.38	22.00	22.75	22.81	22.44
1wire_logger	2024-06-09T03:15:01	22.38	22.38	22.00	22.75	22.75	22.38
1wire_logger	2024-06-09T03:30:01	22.38	22.38	22.00	22.75	22.81	22.38
1wire_logger	2024-06-09T03:45:01	22.31	22.31	22.00	22.69	22.75	22.38
1wire_logger	2024-06-09T04:00:01	22.31	22.31	22.00	22.69	22.75	22.38
1wire_logger	2024-06-09T04:15:01	22.31	22.31	21.94	22.69	22.75	22.38
1wire_logger	2024-06-09T04:30:01	22.25	22.25	21.94	22.69	22.69	22.31
1wire_logger	2024-06-09T04:45:02	22.25	22.25	21.88	22.62	22.69	22.31
1wire_logger	2024-06-09T05:00:02	22.25	22.25	21.88	22.62	22.69	22.31
1wire_logger	2024-06-09T05:15:02	22.25	22.25	21.88	22.62	22.62	22.25
1wire_logger	2024-06-09T05:30:01	22.25	22.25	21.88	22.56	22.62	22.25
1wire_logger	2024-06-09T05:45:01	22.19	22.19	21.81	22.56	22.62	22.25
1wire_logger	2024-06-09T06:00:01	22.19	22.19	21.81	22.56	22.62	22.25
1wire_logger	2024-06-09T06:15:02	22.19	22.12	21.81	22.50	22.62	22.19
1wire_logger	2024-06-09T06:30:01	22.12	22.12	21.75	22.50	22.56	22.19
1wire_logger	2024-06-09T06:45:01	22.12	22.12	21.75	22.50	22.56	22.19
1wire_logger	2024-06-09T07:00:01	22.06	22.06	21.75	22.44	22.56	22.12
1wire_logger	2024-06-09T07:15:02	22.06	22.06	21.69	22.44	22.50	22.12
1wire_logger	2024-06-09T07:30:02	22.06	22.06	21.69	22.44	22.50	22.12
1wire_logger	2024-06-09T07:45:01	22.06	22.06	21.69	22.38	22.50	22.12
1wire_logger	2024-06-09T08:00:01	22.06	22.00	21.69	22.38	22.50	22.06
1wire_logger	2024-06-09T08:15:01	22.00	22.00	21.69	22.38	22.50	22.06
1wire_logger	2024-06-09T08:30:01	22.00	22.00	21.62	22.38	22.44	22.06
1wire_logger	2024-06-09T08:45:01	22.00	22.00	21.62	22.38	22.44	22.06
1wire_logger	2024-06-09T09:00:02	21.94	21.94	21.62	22.31	22.44	22.06
1wire_logger	2024-06-09T09:15:02	22.00	22.00	22.00	22.31	22.38	22.06
1wire_logger	2024-06-09T09:30:01	22.00	22.19	25.88	22.38	22.31	22.00
1wire_logger	2024-06-09T09:45:01	22.00	22.44	27.19	22.38	22.25	21.94
1wire_logger	2024-06-09T10:00:01	22.00	22.50	28.19	22.38	22.31	21.94
1wire_logger	2024-06-09T10:15:01	22.12	22.81	29.06	22.50	22.50	22.06
1wire_logger	2024-06-09T10:30:01	22.12	22.94	29.00	22.44	22.50	22.06
1wire_logger	2024-06-09T10:45:01	22.19	23.00	29.12	22.50	22.50	22.12
1wire_logger	2024-06-09T11:00:01	22.19	23.00	28.06	22.50	22.50	22.12
1wire_logger	2024-06-09T11:15:01	22.19	22.94	25.94	22.50	22.50	22.12
1wire_logger	2024-06-09T11:30:01	22.31	23.00	27.38	22.62	22.62	22.25
1wire_logger	2024-06-09T11:45:01	22.31	23.19	28.75	22.62	22.62	22.25
1wire_logger	2024-06-09T12:00:01	22.31	23.25	29.06	22.62	22.62	22.25
1wire_logger	2024-06-09T12:15:01	22.31	23.31	29.12	22.62	22.62	22.31
1wire_logger	2024-06-09T12:30:01	22.31	23.31	29.12	22.62	22.69	22.31
1wire_logger	2024-06-09T12:45:01	22.31	23.31	29.31	22.69	22.69	22.31
1wire_logger	2024-06-09T13:00:01	22.31	23.38	29.50	22.69	22.69	22.38
1wire_logger	2024-06-09T13:15:01	22.38	23.38	29.38	22.69	22.75	22.38
1wire_logger	2024-06-09T13:30:01	22.38	23.44	29.38	22.75	22.75	22.38
1wire_logger	2024-06-09T13:45:01	22.38	23.44	29.50	22.75	22.75	22.38
1wire_logger	2024-06-09T14:00:01	22.44	23.44	29.44	22.75	22.75	22.38
1wire_logger	2024-06-09T14:15:01	22.44	23.50	29.50	22.75	22.75	22.44
1wire_logger	2024-06-09T14:30:01	22.44	23.50	29.44	22.81	22.81	22.44
1wire_logger	2024-06-09T14:45:01	22.44	23.50	29.50	22.81	22.81	22.44
1wire_logger	2024-06-09T15:00:01	22.44	23.56	29.62	22.81	22.88	22.44
1wire_logger	2024-06-09T15:15:01	22.50	23.56	29.56	22.88	22.88	22.50
1wire_logger	2024-06-09T15:30:01	22.50	23.62	29.56	22.88	22.88	22.50
1wire_logger	2024-06-09T15:45:01	22.50	23.56	29.62	22.88	22.94	22.50
1wire_logger	2024-06-09T16:00:01	22.56	23.62	29.62	22.88	22.94	22.56
1wire_logger	2024-06-09T16:15:01	22.56	23.69	29.62	22.94	22.94	22.56
1wire_logger	2024-06-09T16:30:01	22.56	23.69	29.69	22.94	22.94	22.56
1wire_logger	2024-06-09T16:45:01	22.62	23.69	29.69	22.94	23.00	22.56
1wire_logger	2024-06-09T17:00:01	22.62	23.69	29.75	23.00	23.00	22.62
1wire_logger	2024-06-09T17:15:01	22.62	23.75	29.81	23.00	23.00	22.62
1wire_logger	2024-06-09T17:30:01	22.69	23.81	29.88	23.00	23.06	22.62
1wire_logger	2024-06-09T17:45:01	22.69	23.81	29.94	23.06	23.06	22.69
1wire_logger	2024-06-09T18:00:01	22.75	23.81	30.00	23.06	23.12	22.69
1wire_logger	2024-06-09T18:15:01	22.75	23.88	29.88	23.12	23.12	22.69
1wire_logger	2024-06-09T18:30:01	22.75	23.88	29.88	23.12	23.12	22.75
1wire_logger	2024-06-09T18:45:01	22.75	23.88	29.88	23.12	23.12	22.75
1wire_logger	2024-06-09T19:00:01	22.75	23.88	29.81	23.12	23.12	22.75
1wire_logger	2024-06-09T19:15:01	22.81	23.88	29.81	23.12	23.19	22.75
1wire_logger	2024-06-09T19:30:01	22.81	23.88	30.06	23.12	23.19	22.75
1wire_logger	2024-06-09T19:45:01	22.81	23.94	29.88	23.12	23.19	22.75
1wire_logger	2024-06-09T20:00:01	22.81	23.69	27.62	23.19	23.12	22.75
1wire_logger	2024-06-09T20:15:01	22.81	23.56	26.00	23.12	23.06	22.75
1wire_logger	2024-06-09T20:30:01	22.81	23.50	25.12	23.19	23.00	22.75
1wire_logger	2024-06-09T20:45:01	22.75	23.38	24.44	23.19	23.00	22.69
1wire_logger	2024-06-09T21:00:01	22.75	23.25	24.00	23.12	22.94	22.69
1wire_logger	2024-06-09T21:15:01	22.69	23.12	23.44	23.12	22.94	22.69
1wire_logger	2024-06-09T21:30:02	22.62	23.00	23.00	23.06	22.94	22.62
1wire_logger	2024-06-09T21:45:01	22.56	22.88	22.81	23.00	22.88	22.62
1wire_logger	2024-06-09T22:00:02	22.50	22.81	22.69	23.00	22.75	22.56
1wire_logger	2024-06-09T22:15:02	22.50	22.75	22.56	22.94	22.75	22.50
1wire_logger	2024-06-09T22:30:02	22.44	22.69	22.44	22.88	22.75	22.50
1wire_logger	2024-06-09T22:45:02	22.44	22.62	22.38	22.88	22.75	22.44
1wire_logger	2024-06-09T23:00:01	22.38	22.56	22.25	22.81	22.69	22.44
1wire_logger	2024-06-09T23:15:01	22.31	22.50	22.25	22.75	22.62	22.38
1wire_logger	2024-06-09T23:30:01	22.31	22.44	22.12	22.69	22.50	22.31
1wire_logger	2024-06-09T23:45:01	22.25	22.38	22.06	22.69	22.62	22.25
1wire_logger	2024-06-10T00:00:02	22.25	22.31	22.00	22.62	22.56	22.25
1wire_logger	2024-06-10T00:15:02	22.19	22.31	21.94	22.62	22.56	22.19
1wire_logger	2024-06-10T00:30:02	22.19	22.25	21.94	22.56	22.50	22.19
1wire_logger	2024-06-10T00:45:01	22.12	22.25	21.88	22.50	22.50	22.19
1wire_logger	2024-06-10T01:00:01	22.12	22.19	21.88	22.50	22.44	22.12
1wire_logger	2024-06-10T01:15:01	22.12	22.19	21.81	22.50	22.44	22.12
1wire_logger	2024-06-10T01:30:01	22.06	22.12	21.81	22.44	22.44	22.12
1wire_logger	2024-06-10T01:45:01	22.06	22.12	21.75	22.44	22.31	22.06
1wire_logger	2024-06-10T02:00:02	22.00	22.06	21.75	22.38	22.38	22.06
1wire_logger	2024-06-10T02:15:02	22.00	22.06	21.75	22.38	22.31	22.00
1wire_logger	2024-06-10T02:30:01	21.94	22.00	21.69	22.38	22.31	22.00
1wire_logger	2024-06-10T02:45:01	21.94	22.00	21.69	22.31	22.31	21.94
1wire_logger	2024-06-10T03:00:01	21.94	22.00	21.62	22.25	22.25	21.94
1wire_logger	2024-06-10T03:15:01	21.88	21.94	21.62	22.25	22.19	21.94
1wire_logger	2024-06-10T03:30:02	21.88	21.94	21.56	22.25	22.19	21.88
1wire_logger	2024-06-10T03:45:02	21.81	21.88	21.56	22.19	22.19	21.88
1wire_logger	2024-06-10T04:00:02	21.81	21.88	21.56	22.19	22.19	21.81
1wire_logger	2024-06-10T04:15:01	21.75	21.88	21.50	22.19	22.19	21.81
1wire_logger	2024-06-10T04:30:01	21.75	21.81	21.50	22.12	22.12	21.81
1wire_logger	2024-06-10T04:45:01	21.75	21.81	21.50	22.12	22.12	21.75
1wire_logger	2024-06-10T05:00:02	21.69	21.81	21.44	22.06	22.12	21.75
1wire_logger	2024-06-10T05:15:02	21.69	21.75	21.44	22.06	22.06	21.69
1wire_logger	2024-06-10T05:30:01	21.62	21.69	21.38	22.00	22.06	21.69
1wire_logger	2024-06-10T05:45:01	21.62	21.69	21.38	22.00	22.06	21.69
1wire_logger	2024-06-10T06:00:01	21.56	21.69	21.31	21.94	22.00	21.62
1wire_logger	2024-06-10T06:15:01	21.56	21.62	21.31	21.94	22.00	21.62
1wire_logger	2024-06-10T06:30:01	21.56	21.62	21.31	21.88	21.94	21.56
1wire_logger	2024-06-10T06:45:02	21.56	21.62	21.25	21.88	22.00	21.56
1wire_logger	2024-06-10T07:00:02	21.50	21.62	21.25	21.88	22.00	21.56
1wire_logger	2024-06-10T07:15:02	21.56	21.56	21.25	21.88	22.00	21.56
1wire_logger	2024-06-10T07:30:02	21.50	21.56	21.25	21.88	22.00	21.56
1wire_logger	2024-06-10T07:45:01	21.56	21.56	21.31	21.94	21.94	21.56
1wire_logger	2024-06-10T08:00:01	21.56	21.69	21.44	21.94	21.94	21.50
1wire_logger	2024-06-10T08:15:02	21.62	21.69	21.50	21.94	21.94	21.56
1wire_logger	2024-06-10T08:30:01	21.62	21.69	21.50	22.00	22.00	21.56
1wire_logger	2024-06-10T08:45:02	21.69	22.69	22.88	22.06	22.06	21.56
1wire_logger	2024-06-10T09:00:02	21.81	23.50	26.25	22.19	22.19	21.62
1wire_logger	2024-06-10T09:15:02	21.94	22.94	27.81	22.25	22.25	21.69
1wire_logger	2024-06-10T09:30:02	21.94	22.81	28.62	22.31	22.31	21.75
1wire_logger	2024-06-10T09:45:01	22.06	22.88	28.94	22.38	22.38	21.75
1wire_logger	2024-06-10T10:00:01	22.06	22.88	29.12	22.44	22.38	21.81
1wire_logger	2024-06-10T10:15:01	22.12	23.00	29.38	22.50	22.44	21.88
1wire_logger	2024-06-10T10:30:02	22.19	23.06	29.56	22.50	22.50	21.94
1wire_logger	2024-06-10T10:45:02	22.19	23.12	29.62	22.62	22.56	22.00
1wire_logger	2024-06-10T11:00:01	22.38	23.31	29.81	22.75	22.69	22.12
1wire_logger	2024-06-10T11:15:01	22.44	23.38	29.88	22.81	22.75	22.19
1wire_logger	2024-06-10T11:30:01	22.50	23.56	30.00	22.88	22.81	22.25
1wire_logger	2024-06-10T11:45:01	22.56	23.62	30.31	22.94	22.88	22.31
1wire_logger	2024-06-10T12:00:02	22.56	23.69	30.25	23.00	22.94	22.38
1wire_logger	2024-06-10T12:15:02	22.56	23.62	30.00	22.94	22.94	22.44
1wire_logger	2024-06-10T12:30:02	22.62	23.62	30.06	22.94	22.94	22.44
1wire_logger	2024-06-10T12:45:01	22.62	23.69	30.06	23.00	23.00	22.50
1wire_logger	2024-06-10T13:00:01	22.69	23.62	30.06	23.00	23.00	22.50
1wire_logger	2024-06-10T13:15:02	22.69	23.69	30.00	23.06	23.06	22.56
1wire_logger	2024-06-10T13:30:01	22.75	23.75	30.06	23.12	23.06	22.56
1wire_logger	2024-06-10T13:45:01	22.75	23.75	30.25	23.19	23.12	22.62
1wire_logger	2024-06-10T14:00:02	22.81	23.75	30.25	23.19	23.12	22.62
1wire_logger	2024-06-10T14:15:02	22.94	23.94	30.38	23.25	23.25	22.69
1wire_logger	2024-06-10T14:30:02	23.00	24.12	30.50	23.31	23.31	22.75
1wire_logger	2024-06-10T14:45:01	23.12	24.31	31.00	23.38	23.44	22.81
1wire_logger	2024-06-10T15:00:01	23.19	24.38	31.12	23.44	23.44	22.88
1wire_logger	2024-06-10T15:15:01	23.19	24.50	31.25	23.50	23.50	22.94
1wire_logger	2024-06-10T15:30:01	23.31	24.62	33.06	23.56	23.62	23.00
1wire_logger	2024-06-10T15:45:01	23.38	24.75	33.38	23.69	23.69	23.06
1wire_logger	2024-06-10T16:00:02	23.44	24.81	31.50	23.69	23.75	23.12
1wire_logger	2024-06-10T16:15:02	23.50	24.81	31.25	23.75	23.81	23.19
1wire_logger	2024-06-10T16:30:01	23.56	24.81	31.44	23.81	23.81	23.25
1wire_logger	2024-06-10T16:45:01	23.56	24.88	31.44	23.88	23.94	23.31
1wire_logger	2024-06-10T17:00:01	23.81	24.94	31.25	25.75	24.12	23.38
1wire_logger	2024-06-10T17:15:01	24.06	25.12	31.75	27.69	24.38	23.56
1wire_logger	2024-06-10T17:30:01	24.25	25.38	32.00	28.19	24.62	23.69
1wire_logger	2024-06-10T17:45:02	24.44	25.44	32.25	28.25	24.69	23.88
1wire_logger	2024-06-10T18:00:02	24.50	25.31	31.50	28.12	24.62	23.88
1wire_logger	2024-06-10T18:15:01	24.44	25.31	31.81	28.19	24.50	23.94
1wire_logger	2024-06-10T18:30:01	24.50	25.25	31.56	28.06	24.50	23.94
1wire_logger	2024-06-10T18:45:01	24.50	25.25	32.06	28.19	24.50	23.94
1wire_logger	2024-06-10T19:00:01	24.56	25.25	31.75	28.19	24.50	23.94
1wire_logger	2024-06-10T19:15:02	24.56	25.19	31.25	31.50	24.44	23.94
1wire_logger	2024-06-10T19:30:02	24.56	24.94	28.44	30.62	24.31	23.88
1wire_logger	2024-06-10T19:45:02	24.44	24.75	26.94	29.06	24.19	23.88
1wire_logger	2024-06-10T20:00:01	24.31	24.62	26.00	27.94	24.19	23.81
1wire_logger	2024-06-10T20:15:01	24.25	24.50	25.50	27.00	24.12	23.75
1wire_logger	2024-06-10T20:30:01	24.12	24.38	25.12	26.38	24.00	23.69
1wire_logger	2024-06-10T20:45:01	24.00	24.25	24.69	25.94	23.94	23.62
1wire_logger	2024-06-10T21:00:02	23.94	24.12	24.31	25.50	23.88	23.62
1wire_logger	2024-06-10T21:15:02	23.81	24.00	24.06	25.12	23.81	23.56
1wire_logger	2024-06-10T21:30:02	23.75	23.88	23.69	24.81	23.81	23.50
1wire_logger	2024-06-10T21:45:01	23.69	23.75	23.62	24.56	23.75	23.44
1wire_logger	2024-06-10T22:00:01	23.56	23.69	23.50	24.38	23.69	23.38
1wire_logger	2024-06-10T22:15:01	23.50	23.56	23.31	24.19	23.62	23.31
1wire_logger	2024-06-10T22:30:01	23.44	23.44	23.25	24.06	23.62	23.25
1wire_logger	2024-06-10T22:45:01	23.38	23.31	23.00	23.94	23.56	23.25
1wire_logger	2024-06-10T23:00:02	23.25	23.25	22.94	23.75	23.44	23.12
1wire_logger	2024-06-10T23:15:02	23.19	23.12	22.88	23.62	23.38	23.06
1wire_logger	2024-06-10T23:30:01	23.06	23.00	22.75	23.56	23.31	23.00
1wire_logger	2024-06-10T23:45:01	23.00	22.94	22.69	23.44	23.19	22.94
1wire_logger	2024-06-11T00:00:01	22.94	22.88	22.56	23.38	23.12	22.81
1wire_logger	2024-06-11T00:15:01	22.88	22.81	22.44	23.25	23.06	22.75
1wire_logger	2024-06-11T00:30:01	22.81	22.75	22.38	23.12	23.00	22.75
1wire_logger	2024-06-11T00:45:01	22.75	22.69	22.38	23.06	22.94	22.62
1wire_logger	2024-06-11T01:00:01	22.69	22.62	22.31	23.00	22.88	22.56
1wire_logger	2024-06-11T01:15:01	22.62	22.56	22.25	22.94	22.81	22.56
1wire_logger	2024-06-11T01:30:01	22.56	22.50	22.19	22.88	22.75	22.50
1wire_logger	2024-06-11T01:45:01	22.50	22.44	22.12	22.81	22.69	22.44
1wire_logger	2024-06-11T02:00:01	22.44	22.44	22.12	22.75	22.69	22.38
1wire_logger	2024-06-11T02:15:01	22.38	22.38	22.06	22.75	22.62	22.38
